1428067825400,1428067825373,1428067825376,user_notified,-2
1428067893623,1428067893610,1428067893614,user_notified,-2
1428068075684,1428068075664,1428068075670,user_notified,-2
1428068136770,1428068136756,1428068136761,user_notified,-2
1428068292459,1428068292343,1428068292346,stress_survey,4-4-2
1428585762786,1428585762737,1428585762747,stress_survey,4-4-2
1428594071281,1428594071252,1428594071261,user_notified,-2
1428596819815,1428596819789,1428596819789,stress_survey,3-3-2
1428609976838,1428609976814,1428609976818,user_notified,-2
1428610233289,1428610233276,1428610233278,user_notified,-2
1428679274473,1428679274447,1428679274456,user_notified,-2
1428682523968,1428682523944,1428682523949,user_notified,-2
1428760017061,1428760017009,1428760017024,stress_survey,4-4-1
1428764849445,1428764849427,1428764849431,user_notified,-2
1428765413075,1428765413060,1428765413064,user_notified,-2
1428767667477,1428767667460,1428767667462,user_notified,-2
1428767968075,1428767968061,1428767968065,user_notified,-2
1428768088407,1428768088395,1428768088397,user_notified,-2
1428843519002,1428843518978,1428843518983,user_notified,-2
1428864866248,1428864866225,1428864866228,user_notified,-2
1428876759079,1428876759064,1428876759068,user_notified,-2
1428876879302,1428876879288,1428876879291,user_notified,-2
1428913916611,1428913916555,1428913916560,stress_survey,3-3-2
1428924764340,1428924764295,1428924764295,stress_survey,4-4-2
1428935844111,1428935844086,1428935844087,stress_survey,3-4-2
1428947839857,1428947839810,1428947839814,stress_survey,2-4-2
1428951216065,1428951216046,1428951216049,user_notified,-2
1428953292662,1428953292647,1428953292649,user_notified,-2
1429009328385,1429009328342,1429009328347,stress_survey,5-4-2
1429020050835,1429020050803,1429020050803,stress_survey,3-4-2
1429024681961,1429024681939,1429024681945,user_notified,-2
1429024742335,1429024742317,1429024742319,user_notified,-2
1429024867501,1429024867482,1429024867485,user_notified,-2
1429029317002,1429029316989,1429029316990,user_notified,-2
1429029378229,1429029378211,1429029378214,user_notified,-2
1429029438339,1429029438326,1429029438329,user_notified,-2
1429030858751,1429030858711,1429030858713,stress_survey,3-4-2
1429031609245,1429031609231,1429031609233,user_notified,-2
1429081278173,1429081278153,1429081278161,user_notified,-2
1429099219315,1429099219263,1429099219265,stress_survey,4-4-2
1429109868194,1429109868150,1429109868152,stress_survey,5-4-3
1429134526369,1429134526351,1429134526358,user_notified,-2
1429135926406,1429135926385,1429135926389,user_notified,-2
1429136151135,1429136151120,1429136151122,user_notified,-2
1429166986051,1429166986015,1429166986030,user_notified,-2
1429174561297,1429174561244,1429174561246,stress_survey,4-4-2
1429184612059,1429184612021,1429184612023,stress_survey,4-4-3
1429196721428,1429196721370,1429196721372,stress_survey,4-4-2
1429200573482,1429200573424,1429200573463,user_notified,1
1429200841921,1429200841904,1429200841904,subject_20_c2,6>5>1>2
1429200841946,1429200841904,1429200841904,full_c2,2>1>5>6
1429200841957,1429200841904,1429200841905,subject_50_c2,6>5>1>2
1429200841962,1429200841904,1429200841905,subject_10_c2,6>5>1>2
1429200841965,1429200841904,1429200841906,subject_20_c1,2>1>5>6
1429200841975,1429200841904,1429200841907,population_c2,6>5>1>2
1429200841980,1429200841904,1429200841907,population_c1,2>1>5>6
1429200841983,1429200841904,1429200841907,subject_50_c1,2>1>5>6
1429200841986,1429200841904,1429200841908,majority_vote,2>1>5>6
1429200841989,1429200841904,1429200841908,subject_10_c1,2>1>5>6
1429200841991,1429200841904,1429200841909,full_c1,2>1>5>6
1429200841996,1429200841904,1429200841910,user_input,2>1>5>6
1429203516757,1429203516730,1429203516735,user_notified,-2
1429203698006,1429203697992,1429203697995,user_notified,-2
1429206266923,1429206266882,1429206266887,user_notified,-2
1429207080357,1429207080331,1429207080340,user_notified,-2
1429211559552,1429211559491,1429211559491,subject_20_c2,6>5>1>2
1429211559585,1429211559491,1429211559495,full_c2,2>1>5>6
1429211559591,1429211559491,1429211559502,subject_50_c2,6>5>1>2
1429211559596,1429211559491,1429211559503,subject_10_c2,6>5>1>2
1429211559599,1429211559491,1429211559507,subject_20_c1,2>1>5>6
1429211559603,1429211559491,1429211559509,population_c2,6>5>1>2
1429211559613,1429211559491,1429211559519,population_c1,2>1>5>6
1429211559616,1429211559491,1429211559521,subject_50_c1,2>1>5>6
1429211559621,1429211559491,1429211559522,majority_vote,2>1>5>6
1429211559625,1429211559491,1429211559523,subject_10_c1,2>1>5>6
1429211559630,1429211559491,1429211559523,full_c1,2>1>5>6
1429211559634,1429211559491,1429211559524,user_input,1>2>5>6
1429253122296,1429253122268,1429253122277,user_notified,1
1429253306063,1429253306041,1429253306046,user_notified,1
1429253925851,1429253925838,1429253925841,user_notified,1
1429254319688,1429254319674,1429254319674,subject_20_c2,6>5>1>2
1429254319715,1429254319674,1429254319674,full_c2,6>5>1>2
1429254319720,1429254319674,1429254319675,subject_50_c2,6>5>1>2
1429254319724,1429254319674,1429254319675,subject_10_c2,6>5>1>2
1429254319733,1429254319674,1429254319676,subject_20_c1,6>5>1>2
1429254319737,1429254319674,1429254319676,population_c2,6>5>1>2
1429254319741,1429254319674,1429254319677,population_c1,6>5>1>2
1429254319748,1429254319674,1429254319677,subject_50_c1,6>5>1>2
1429254319751,1429254319674,1429254319677,majority_vote,6>5>1>2
1429254319753,1429254319674,1429254319678,subject_10_c1,6>5>1>2
1429254319756,1429254319674,1429254319678,full_c1,6>5>1>2
1429254319758,1429254319674,1429254319679,user_input,2>1>5>6
1429255438391,1429255438361,1429255438377,user_notified,-2
1429255497410,1429255497395,1429255497400,user_notified,-2
1429255558243,1429255558227,1429255558233,user_notified,-2
1429255884594,1429255884579,1429255884582,user_notified,-2
1429256007021,1429256007003,1429256007009,user_notified,-2
1429256191222,1429256191204,1429256191208,user_notified,-2
1429256313841,1429256313828,1429256313832,user_notified,-2
1429256374930,1429256374909,1429256374915,user_notified,-2
1429256497491,1429256497476,1429256497480,user_notified,-2
1429258199065,1429258199052,1429258199055,user_notified,-2
1429261084821,1429261084804,1429261084809,user_notified,-2
1429261146269,1429261146253,1429261146258,user_notified,-2
1429261390015,1429261389998,1429261390002,user_notified,-2
1429261511522,1429261511506,1429261511511,user_notified,-2
1429261630163,1429261630150,1429261630153,user_notified,-2
1429261772511,1429261772497,1429261772501,user_notified,-2
1429262017278,1429262017185,1429262017192,user_notified,-2
1429262323697,1429262323420,1429262323426,user_notified,-2
1429262750596,1429262750569,1429262750587,user_notified,-2
1429263296618,1429263296601,1429263296606,user_notified,-2
1429263643454,1429263643440,1429263643445,user_notified,-2
1429263890401,1429263890382,1429263890387,user_notified,-2
1429264017387,1429264017373,1429264017377,user_notified,-2
1429264196686,1429264196672,1429264196676,user_notified,-2
1429264621528,1429264621513,1429264621517,user_notified,-2
1429264697761,1429264697743,1429264697750,user_notified,-2
1429264761185,1429264761172,1429264761175,user_notified,-2
1429264883452,1429264883439,1429264883442,user_notified,-2
1429265129059,1429265129039,1429265129048,user_notified,1
1429265196298,1429265196284,1429265196288,user_notified,1
1429265212795,1429265212779,1429265212779,subject_20_c2,6>5>2>1
1429265212837,1429265212779,1429265212780,full_c2,6>5>1>2
1429265212842,1429265212779,1429265212781,subject_50_c2,6>5>1>2
1429265212847,1429265212779,1429265212781,subject_10_c2,6>5>1>2
1429265212852,1429265212779,1429265212782,subject_20_c1,6>5>1>2
1429265212855,1429265212779,1429265212782,population_c2,6>5>1>2
1429265212858,1429265212779,1429265212782,population_c1,6>5>1>2
1429265212861,1429265212779,1429265212783,subject_50_c1,6>5>1>2
1429265212864,1429265212779,1429265212783,majority_vote,6>5>1>2
1429265212866,1429265212779,1429265212784,subject_10_c1,6>5>1>2
1429265212869,1429265212779,1429265212784,full_c1,6>5>1>2
1429265212872,1429265212779,1429265212785,user_input,2>1>5>6
1429266119969,1429266119955,1429266119959,user_notified,-2
1429266182039,1429266182022,1429266182026,user_notified,-2
1429266634065,1429266634044,1429266634044,subject_20_c2,6>5>2>1
1429266634108,1429266634044,1429266634045,full_c2,6>5>1>2
1429266634183,1429266634044,1429266634046,subject_50_c2,6>5>1>2
1429266634187,1429266634044,1429266634047,subject_10_c2,6>5>1>2
1429266634189,1429266634044,1429266634048,subject_20_c1,6>5>1>2
1429266634193,1429266634044,1429266634049,population_c2,6>5>1>2
1429266634197,1429266634044,1429266634049,population_c1,6>5>1>2
1429266634200,1429266634044,1429266634050,subject_50_c1,6>5>1>2
1429266634203,1429266634044,1429266634050,majority_vote,6>5>1>2
1429266634206,1429266634044,1429266634051,subject_10_c1,6>5>1>2
1429266634209,1429266634044,1429266634053,full_c1,6>5>1>2
1429266634212,1429266634044,1429266634053,user_input,2>1>5>6
1429266730031,1429266730012,1429266730017,user_notified,-2
1429266848984,1429266848969,1429266848973,user_notified,-2
1429266909896,1429266909877,1429266909884,user_notified,-2
1429266968677,1429266968660,1429266968663,user_notified,-2
1429267149186,1429267149173,1429267149177,user_notified,-2
1429267209321,1429267209304,1429267209309,user_notified,-2
1429267449519,1429267449505,1429267449509,user_notified,-2
1429267570722,1429267570708,1429267570712,user_notified,-2
1429267630833,1429267630819,1429267630824,user_notified,-2
1429268063515,1429268063496,1429268063505,user_notified,-2
1429268124606,1429268124592,1429268124596,user_notified,-2
1429268427400,1429268427386,1429268427390,user_notified,-2
1429268488440,1429268488424,1429268488429,user_notified,-2
1429269896992,1429269896978,1429269896981,user_notified,-2
1429271590779,1429271590765,1429271590769,user_notified,-2
1429272646903,1429272646888,1429272646892,user_notified,-2
1429272871815,1429272871799,1429272871806,user_notified,-2
1429276430570,1429276430552,1429276430557,user_notified,-2
1429276552645,1429276552626,1429276552631,user_notified,-2
1429276859230,1429276859211,1429276859211,subject_20_c2,6>5>2>1
1429276859267,1429276859211,1429276859213,full_c2,6>5>1>2
1429276859272,1429276859211,1429276859214,subject_50_c2,6>5>1>2
1429276859280,1429276859211,1429276859214,subject_10_c2,6>5>1>2
1429276859285,1429276859211,1429276859215,subject_20_c1,6>5>1>2
1429276859291,1429276859211,1429276859215,population_c2,6>5>1>2
1429276859298,1429276859211,1429276859216,population_c1,6>5>1>2
1429276859305,1429276859211,1429276859216,subject_50_c1,6>5>1>2
1429276859308,1429276859211,1429276859217,majority_vote,6>5>1>2
1429276859311,1429276859211,1429276859217,subject_10_c1,6>5>1>2
1429276859314,1429276859211,1429276859217,full_c1,6>5>1>2
1429276859316,1429276859211,1429276859218,user_input,2>1>5>6
1429279927386,1429279927365,1429279927369,user_notified,-2
1429279987227,1429279987213,1429279987217,user_notified,-2
1429280368193,1429280368174,1429280368180,user_notified,-2
1429281874794,1429281874780,1429281874783,user_notified,-2
1429283707972,1429283707957,1429283707961,user_notified,-2
1429284696847,1429284696826,1429284696833,user_notified,-2
1429285782086,1429285782061,1429285782074,user_notified,-2
1429288039303,1429288039281,1429288039290,user_notified,1
1429288100642,1429288100622,1429288100628,user_notified,1
1429288226683,1429288226665,1429288226670,user_notified,1
1429288408718,1429288408705,1429288408709,user_notified,1
1429288432232,1429288432214,1429288432214,subject_20_c2,6>5>1>2
1429288432286,1429288432214,1429288432215,full_c2,6>5>1>2
1429288432291,1429288432214,1429288432216,subject_50_c2,6>5>1>2
1429288432298,1429288432214,1429288432216,subject_10_c2,6>5>1>2
1429288432303,1429288432214,1429288432216,subject_20_c1,6>5>1>2
1429288432308,1429288432214,1429288432217,population_c2,6>5>1>2
1429288432317,1429288432214,1429288432217,population_c1,6>5>1>2
1429288432322,1429288432214,1429288432218,subject_50_c1,6>5>1>2
1429288432330,1429288432214,1429288432218,majority_vote,6>5>1>2
1429288432333,1429288432214,1429288432218,subject_10_c1,6>5>1>2
1429288432336,1429288432214,1429288432219,full_c1,6>5>1>2
1429288432344,1429288432214,1429288432219,user_input,2>1>5>6
1429288538931,1429288538916,1429288538921,user_notified,-2
1429288906409,1429288906394,1429288906398,user_notified,-2
1429289029299,1429289029284,1429289029289,user_notified,-2
1429289822834,1429289822788,1429289822801,user_notified,-2
1429289883994,1429289883962,1429289883977,user_notified,-2
1429290310878,1429290310847,1429290310853,user_notified,-2
1429291623691,1429291623674,1429291623679,user_notified,-2
1429292824904,1429292824888,1429292824894,user_notified,-2
1429293861349,1429293861316,1429293861326,user_notified,-2
1429295025678,1429295025636,1429295025636,subject_20_c2,6>5>1>2
1429295025741,1429295025636,1429295025642,full_c2,6>5>1>2
1429295025748,1429295025636,1429295025643,subject_50_c2,6>5>1>2
1429295025753,1429295025636,1429295025643,subject_10_c2,6>5>1>2
1429295025758,1429295025636,1429295025644,subject_20_c1,6>5>1>2
1429295025762,1429295025636,1429295025645,population_c2,6>5>1>2
1429295025767,1429295025636,1429295025646,population_c1,6>5>1>2
1429295025772,1429295025636,1429295025646,subject_50_c1,6>5>1>2
1429295025778,1429295025636,1429295025647,majority_vote,6>5>1>2
1429295025783,1429295025636,1429295025648,subject_10_c1,6>5>1>2
1429295025788,1429295025636,1429295025649,full_c1,6>5>1>2
1429295025793,1429295025636,1429295025658,user_input,6>5>2>1
1429295241814,1429295241783,1429295241790,user_notified,-2
1429295421098,1429295421070,1429295421077,user_notified,-2
1429295599130,1429295599113,1429295599119,user_notified,-2
1429295779830,1429295779815,1429295779820,user_notified,-2
1429295840333,1429295840318,1429295840325,user_notified,-2
1429295900334,1429295900320,1429295900324,user_notified,-2
1429296151716,1429296151699,1429296151702,user_notified,-2
1429299647614,1429299647593,1429299647605,user_notified,-2
1429299717668,1429299717648,1429299717654,user_notified,-2
1429300388294,1429300388279,1429300388283,user_notified,-2
1429300568425,1429300568411,1429300568415,user_notified,-2
1429300899884,1429300899871,1429300899875,user_notified,-2
1429301018524,1429301018509,1429301018513,user_notified,-2
1429301543715,1429301543699,1429301543703,user_notified,-2
1429303200451,1429303200437,1429303200440,user_notified,-2
1429303388957,1429303388943,1429303388947,user_notified,-2
1429304363985,1429304363968,1429304363971,user_notified,-2
1429304664269,1429304664253,1429304664258,user_notified,-2
1429304917643,1429304917620,1429304917633,user_notified,-2
1429305157247,1429305157219,1429305157232,user_notified,-2
1429306362596,1429306362572,1429306362572,subject_20_c2,6>5>2>1
1429306362644,1429306362572,1429306362575,full_c2,6>5>1>2
1429306362648,1429306362572,1429306362576,subject_50_c2,6>5>1>2
1429306362654,1429306362572,1429306362576,subject_10_c2,6>5>1>2
1429306362666,1429306362572,1429306362577,subject_20_c1,6>5>1>2
1429306362674,1429306362572,1429306362578,population_c2,6>5>1>2
1429306362682,1429306362572,1429306362578,population_c1,6>5>1>2
1429306362688,1429306362572,1429306362579,subject_50_c1,6>5>1>2
1429306362691,1429306362572,1429306362580,majority_vote,6>5>1>2
1429306362703,1429306362572,1429306362580,subject_10_c1,6>5>1>2
1429306362711,1429306362572,1429306362581,full_c1,6>5>1>2
1429306362720,1429306362572,1429306362582,user_input,5>6>2>1
1429306486675,1429306486636,1429306486649,user_notified,-2
1429306554565,1429306554529,1429306554544,user_notified,-2
1429306904329,1429306904270,1429306904288,user_notified,-2
1429307036650,1429307036615,1429307036633,user_notified,-2
1429346014764,1429346014732,1429346014743,user_notified,1
1429346087419,1429346087399,1429346087405,user_notified,1
1429346329638,1429346329621,1429346329627,user_notified,1
1429346633365,1429346633350,1429346633353,user_notified,1
1429346738334,1429346738317,1429346738317,subject_20_c2,6>5>2>1
1429346738364,1429346738317,1429346738318,full_c2,6>5>1>2
1429346738367,1429346738317,1429346738318,subject_50_c2,6>5>1>2
1429346738370,1429346738317,1429346738319,subject_10_c2,6>5>1>2
1429346738374,1429346738317,1429346738319,subject_20_c1,6>5>1>2
1429346738384,1429346738317,1429346738320,population_c2,6>5>1>2
1429346738396,1429346738317,1429346738320,population_c1,6>5>1>2
1429346738410,1429346738317,1429346738320,subject_50_c1,6>5>1>2
1429346738414,1429346738317,1429346738321,majority_vote,6>5>1>2
1429346738419,1429346738317,1429346738322,subject_10_c1,6>5>1>2
1429346738422,1429346738317,1429346738322,full_c1,6>5>1>2
1429346738426,1429346738317,1429346738322,user_input,2>1>5>6
1429346743377,1429346743352,1429346743353,stress_survey,4-4-2
1429349652473,1429349652460,1429349652464,user_notified,-2
1429349711803,1429349711783,1429349711788,user_notified,-2
1429350134494,1429350134480,1429350134484,user_notified,-2
1429350195179,1429350195165,1429350195169,user_notified,-2
1429350681065,1429350680987,1429350680992,user_notified,-2
1429350741407,1429350741390,1429350741396,user_notified,-2
1429351164359,1429351164346,1429351164350,user_notified,-2
1429351225257,1429351225239,1429351225247,user_notified,-2
1429351438485,1429351438472,1429351438475,user_notified,-2
1429351498709,1429351498696,1429351498700,user_notified,-2
1429352741791,1429352741775,1429352741779,user_notified,-2
1429352801452,1429352801438,1429352801442,user_notified,-2
1429352904607,1429352904594,1429352904597,user_notified,-2
1429352964654,1429352964639,1429352964642,user_notified,-2
1429353707587,1429353707570,1429353707577,user_notified,-2
1429353767495,1429353767480,1429353767486,user_notified,-2
1429353827664,1429353827644,1429353827648,user_notified,-2
1429354582724,1429354582708,1429354582714,user_notified,-2
1429354874558,1429354874537,1429354874542,user_notified,-2
1429354996518,1429354996503,1429354996508,user_notified,-2
1429355187482,1429355187466,1429355187471,user_notified,-2
1429355279680,1429355279664,1429355279668,user_notified,-2
1429355400507,1429355400491,1429355400497,user_notified,-2
1429355460434,1429355460419,1429355460426,user_notified,-2
1429355521228,1429355521216,1429355521219,user_notified,-2
1429355643307,1429355643284,1429355643291,user_notified,-2
1429355704472,1429355704454,1429355704460,user_notified,-2
1429355765313,1429355765298,1429355765303,user_notified,-2
1429355885499,1429355885486,1429355885490,user_notified,-2
1429356005787,1429356005772,1429356005776,user_notified,-2
1429357016706,1429357016689,1429357016693,user_notified,-2
1429357414767,1429357414752,1429357414756,user_notified,-2
1429357537502,1429357537488,1429357537491,user_notified,-2
1429357747563,1429357747546,1429357747551,user_notified,1
1429357807690,1429357807673,1429357807677,user_notified,1
1429357868499,1429357868484,1429357868489,user_notified,1
1429357960782,1429357960769,1429357960773,user_notified,1
1429358020396,1429358020380,1429358020384,user_notified,1
1429358081342,1429358081316,1429358081320,user_notified,1
1429358261536,1429358261518,1429358261527,user_notified,1
1429358338890,1429358338856,1429358338856,subject_20_c2,6>5>2>1
1429358338927,1429358338856,1429358338856,full_c2,6>5>1>2
1429358338930,1429358338856,1429358338857,subject_50_c2,6>5>1>2
1429358338933,1429358338856,1429358338858,subject_10_c2,6>5>1>2
1429358338936,1429358338856,1429358338859,subject_20_c1,6>5>1>2
1429358338947,1429358338856,1429358338860,population_c2,6>5>1>2
1429358338951,1429358338856,1429358338861,population_c1,6>5>1>2
1429358338953,1429358338856,1429358338861,subject_50_c1,6>5>1>2
1429358338957,1429358338856,1429358338862,majority_vote,6>5>1>2
1429358338960,1429358338856,1429358338863,subject_10_c1,6>5>1>2
1429358338964,1429358338856,1429358338863,full_c1,6>5>1>2
1429358338968,1429358338856,1429358338864,user_input,2>1>5>6
1429358382198,1429358382183,1429358382187,user_notified,-2
1429358502347,1429358502331,1429358502337,user_notified,-2
1429358804193,1429358804176,1429358804182,user_notified,-2
1429358865665,1429358865652,1429358865655,user_notified,-2
1429358925395,1429358925380,1429358925386,user_notified,-2
1429358986360,1429358986346,1429358986351,user_notified,-2
1429359228712,1429359228680,1429359228702,user_notified,-2
1429359330375,1429359330358,1429359330365,user_notified,-2
1429359458531,1429359458518,1429359458522,user_notified,-2
1429359519208,1429359519193,1429359519198,user_notified,-2
1429359792956,1429359792939,1429359792944,user_notified,-2
1429359853336,1429359853321,1429359853325,user_notified,-2
1429360157301,1429360157286,1429360157290,user_notified,-2
1429360279422,1429360279408,1429360279412,user_notified,-2
1429360339367,1429360339349,1429360339355,user_notified,-2
1429360466330,1429360466311,1429360466316,user_notified,-2
1429360526753,1429360526734,1429360526740,user_notified,-2
1429360646179,1429360646163,1429360646166,user_notified,-2
1429360707544,1429360707528,1429360707533,user_notified,-2
1429360828403,1429360828387,1429360828393,user_notified,-2
1429360889369,1429360889357,1429360889361,user_notified,-2
1429360949464,1429360949451,1429360949455,user_notified,-2
1429361029814,1429361029798,1429361029805,user_notified,-2
1429361210647,1429361210634,1429361210637,user_notified,-2
1429361489277,1429361489263,1429361489266,user_notified,-2
1429361765310,1429361765288,1429361765293,user_notified,-2
1429361948597,1429361948580,1429361948587,user_notified,-2
1429362066268,1429362066251,1429362066255,user_notified,-2
1429362209276,1429362209261,1429362209267,user_notified,-2
1429362277498,1429362277485,1429362277490,user_notified,-2
1429362857985,1429362857969,1429362857974,user_notified,-2
1429362986297,1429362986282,1429362986288,user_notified,-2
1429363293568,1429363293552,1429363293557,user_notified,-2
1429363353548,1429363353529,1429363353535,user_notified,-2
1429363656765,1429363656749,1429363656753,user_notified,-2
1429363814305,1429363814289,1429363814295,user_notified,-2
1429363967615,1429363967597,1429363967604,user_notified,-2
1429364088295,1429364088278,1429364088286,user_notified,-2
1429364148755,1429364148736,1429364148745,user_notified,-2
1429364513367,1429364513351,1429364513357,user_notified,-2
1429364633437,1429364633422,1429364633426,user_notified,-2
1429364943796,1429364943772,1429364943783,user_notified,-2
1429365080380,1429365080364,1429365080369,user_notified,-2
1429365164514,1429365164496,1429365164500,user_notified,-2
1429366212742,1429366212727,1429366212732,user_notified,-2
1429366333810,1429366333795,1429366333799,user_notified,-2
1429367430826,1429367430791,1429367430800,user_notified,-2
1429367835666,1429367835651,1429367835656,user_notified,-2
1429368016680,1429368016665,1429368016669,user_notified,-2
1429368077563,1429368077529,1429368077542,user_notified,-2
1429368505461,1429368505445,1429368505448,user_notified,-2
1429368568636,1429368568622,1429368568626,user_notified,-2
1429369188676,1429369188663,1429369188666,user_notified,1
1429369197424,1429369197410,1429369197410,subject_20_c2,6>5>1>2
1429369197463,1429369197410,1429369197411,full_c2,6>5>1>2
1429369197469,1429369197410,1429369197411,subject_50_c2,6>5>1>2
1429369197473,1429369197410,1429369197412,subject_10_c2,6>5>1>2
1429369197497,1429369197410,1429369197412,subject_20_c1,6>5>1>2
1429369197500,1429369197410,1429369197413,population_c2,6>5>1>2
1429369197505,1429369197410,1429369197413,population_c1,6>5>1>2
1429369197508,1429369197410,1429369197413,subject_50_c1,6>5>1>2
1429369197514,1429369197410,1429369197414,majority_vote,6>5>1>2
1429369197517,1429369197410,1429369197414,subject_10_c1,6>5>1>2
1429369197521,1429369197410,1429369197415,full_c1,6>5>1>2
1429369197524,1429369197410,1429369197415,user_input,5>6>2>1
1429369309522,1429369309507,1429369309511,user_notified,-2
1429372959345,1429372959322,1429372959328,user_notified,-2
1429374922468,1429374922450,1429374922458,user_notified,-2
1429375354909,1429375354881,1429375354890,user_notified,-2
1429375475487,1429375475441,1429375475462,user_notified,-2
1429375775596,1429375775569,1429375775577,user_notified,-2
1429377705746,1429377705732,1429377705737,user_notified,-2
1429377890541,1429377890521,1429377890527,user_notified,-2
1429378014436,1429378014420,1429378014425,user_notified,-2
1429378138687,1429378138672,1429378138677,user_notified,-2
1429378383804,1429378383784,1429378383791,user_notified,-2
1429379118516,1429379118500,1429379118506,user_notified,-2
1429379540752,1429379540735,1429379540742,user_notified,-2
1429379600681,1429379600665,1429379600671,user_notified,-2
1429405210793,1429405210761,1429405210774,user_notified,1
1429405504925,1429405504907,1429405504912,user_notified,1
1429405780623,1429405780610,1429405780613,user_notified,1
1429405840534,1429405840520,1429405840525,user_notified,1
1429407644448,1429407644434,1429407644438,user_notified,1
