1428098736349,-1,-1,-1,-1,0,3,Movistar,false,false
1428098736349,-1,-1,-1,-1,0,3,Movistar,false,false
1428098736349,-1,-1,-1,-1,0,3,Movistar,false,false
1428098736349,-1,-1,-1,-1,0,3,Movistar,false,false
1428098736349,-1,-1,-1,-1,0,3,Movistar,false,false
1428098802880,-1,-1,-1,-1,0,3,Movistar,true,false
1428098802880,-1,-1,-1,-1,0,3,Movistar,false,false
1428098802880,-1,-1,-1,-1,0,3,Movistar,false,false
1428098802880,-1,-1,-1,-1,0,3,Movistar,false,false
1428098802880,-1,-1,-1,-1,0,3,Movistar,false,false
1428098802880,-1,-1,-1,-1,0,3,Movistar,false,false
1428098802880,-1,-1,-1,-1,0,3,Movistar,false,false
1428098882279,-1,-1,-1,-1,0,3,Movistar,true,false
1428098882279,-1,-1,-1,-1,0,3,Movistar,false,false
1428098882279,-1,-1,-1,-1,0,3,Movistar,false,false
1428098882279,-1,-1,-1,-1,0,3,Movistar,false,false
1428098882279,-1,-1,-1,-1,0,3,Movistar,false,false
1428098882279,-1,-1,-1,-1,0,3,Movistar,false,false
1428098882279,-1,-1,-1,-1,0,3,Movistar,false,false
1428098942389,-1,-1,-1,-1,0,3,Movistar,true,false
1428098942389,-1,-1,-1,-1,0,3,Movistar,false,false
1428098942389,-1,-1,-1,-1,0,3,Movistar,false,false
1428098942389,-1,-1,-1,-1,0,3,Movistar,false,false
1428098942389,-1,-1,-1,-1,0,3,Movistar,false,false
1428098942389,-1,-1,-1,-1,0,3,Movistar,false,false
1428098942389,-1,-1,-1,-1,0,3,Movistar,false,false
1428099021494,-1,-1,-1,-1,0,3,Movistar,true,false
1428099021494,-1,-1,-1,-1,0,3,Movistar,false,false
1428099021494,-1,-1,-1,-1,0,3,Movistar,false,false
1428099021494,-1,-1,-1,-1,0,3,Movistar,false,false
1428099021494,-1,-1,-1,-1,0,3,Movistar,false,false
1428099021494,-1,-1,-1,-1,0,3,Movistar,false,false
1428099021494,-1,-1,-1,-1,0,3,Movistar,false,false
1428099106970,-1,-1,-1,-1,0,3,Movistar,true,false
1428099106970,-1,-1,-1,-1,0,3,Movistar,false,false
1428099106970,-1,-1,-1,-1,0,3,Movistar,false,false
1428099106970,-1,-1,-1,-1,0,3,Movistar,false,false
1428099106970,-1,-1,-1,-1,0,3,Movistar,false,false
1428099106970,-1,-1,-1,-1,0,3,Movistar,false,false
1428099106970,-1,-1,-1,-1,0,3,Movistar,false,false
1428099106970,-1,-1,-1,-1,0,3,Movistar,false,false
1428099167067,-1,-1,-1,-1,0,3,Movistar,true,false
1428099167067,-1,-1,-1,-1,0,3,Movistar,false,false
1428099167067,-1,-1,-1,-1,0,3,Movistar,false,false
1428099167067,-1,-1,-1,-1,0,3,Movistar,false,false
1428099167067,-1,-1,-1,-1,0,3,Movistar,false,false
1428099167067,-1,-1,-1,-1,0,3,Movistar,false,false
1428099167067,-1,-1,-1,-1,0,3,Movistar,false,false
1428099167067,-1,-1,-1,-1,0,3,Movistar,false,false
1428099227123,-1,-1,-1,-1,0,3,Movistar,true,false
1428099227123,-1,-1,-1,-1,0,3,Movistar,false,false
1428099227123,-1,-1,-1,-1,0,3,Movistar,false,false
1428099227123,-1,-1,-1,-1,0,3,Movistar,false,false
1428099227123,-1,-1,-1,-1,0,3,Movistar,false,false
1428099227123,-1,-1,-1,-1,0,3,Movistar,false,false
1428099227123,-1,-1,-1,-1,0,3,Movistar,false,false
1428099227123,-1,-1,-1,-1,0,3,Movistar,false,false
1428099287184,-1,-1,-1,-1,0,3,Movistar,true,false
1428099287184,-1,-1,-1,-1,0,3,Movistar,false,false
1428099287184,-1,-1,-1,-1,0,3,Movistar,false,false
1428099287184,-1,-1,-1,-1,0,3,Movistar,false,false
1428099287184,-1,-1,-1,-1,0,3,Movistar,false,false
1428099287184,-1,-1,-1,-1,0,3,Movistar,false,false
1428099287184,-1,-1,-1,-1,0,3,Movistar,false,false
1428099287184,-1,-1,-1,-1,0,3,Movistar,false,false
1428099352445,-1,-1,-1,-1,0,3,Movistar,true,false
1428099352445,-1,-1,-1,-1,0,3,Movistar,false,false
1428099352445,-1,-1,-1,-1,0,3,Movistar,false,false
1428099352445,-1,-1,-1,-1,0,3,Movistar,false,false
1428099352445,-1,-1,-1,-1,0,3,Movistar,false,false
1428099352445,-1,-1,-1,-1,0,3,Movistar,false,false
1428099352445,-1,-1,-1,-1,0,3,Movistar,false,false
1428099352445,-1,-1,-1,-1,0,3,Movistar,false,false
1428099412632,-1,-1,-1,-1,0,3,Movistar,true,false
1428099412632,-1,-1,-1,-1,0,3,Movistar,false,false
1428099412632,-1,-1,-1,-1,0,3,Movistar,false,false
1428099412632,-1,-1,-1,-1,0,3,Movistar,false,false
1428099412632,-1,-1,-1,-1,0,3,Movistar,false,false
1428099412632,-1,-1,-1,-1,0,3,Movistar,false,false
1428099412632,-1,-1,-1,-1,0,3,Movistar,false,false
1428099412632,-1,-1,-1,-1,0,3,Movistar,false,false
1428099473023,-1,-1,-1,-1,0,3,Movistar,true,false
1428099473023,-1,-1,-1,-1,0,3,Movistar,false,false
1428099473023,-1,-1,-1,-1,0,3,Movistar,false,false
1428099473023,-1,-1,-1,-1,0,3,Movistar,false,false
1428099473023,-1,-1,-1,-1,0,3,Movistar,false,false
1428099473023,-1,-1,-1,-1,0,3,Movistar,false,false
1428099473023,-1,-1,-1,-1,0,3,Movistar,false,false
1428099473023,-1,-1,-1,-1,0,3,Movistar,false,false
1428099533084,-1,-1,-1,-1,0,3,Movistar,true,false
1428099533084,-1,-1,-1,-1,0,3,Movistar,false,false
1428099533084,-1,-1,-1,-1,0,3,Movistar,false,false
1428099533084,-1,-1,-1,-1,0,3,Movistar,false,false
1428099533084,-1,-1,-1,-1,0,3,Movistar,false,false
1428099533084,-1,-1,-1,-1,0,3,Movistar,false,false
1428099533084,-1,-1,-1,-1,0,3,Movistar,false,false
1428099533084,-1,-1,-1,-1,0,3,Movistar,false,false
1428099593300,-1,-1,-1,-1,0,3,Movistar,true,false
1428099593300,-1,-1,-1,-1,0,3,Movistar,false,false
1428099593300,-1,-1,-1,-1,0,3,Movistar,false,false
1428099593300,-1,-1,-1,-1,0,3,Movistar,false,false
1428099593300,-1,-1,-1,-1,0,3,Movistar,false,false
1428099593300,-1,-1,-1,-1,0,3,Movistar,false,false
1428099593300,-1,-1,-1,-1,0,3,Movistar,false,false
1428099593300,-1,-1,-1,-1,0,3,Movistar,false,false
1428099653345,-1,-1,-1,-1,0,3,Movistar,true,false
1428099653345,-1,-1,-1,-1,0,3,Movistar,false,false
1428099653345,-1,-1,-1,-1,0,3,Movistar,false,false
1428099653345,-1,-1,-1,-1,0,3,Movistar,false,false
1428099653345,-1,-1,-1,-1,0,3,Movistar,false,false
1428099653345,-1,-1,-1,-1,0,3,Movistar,false,false
1428099653345,-1,-1,-1,-1,0,3,Movistar,false,false
1428099653345,-1,-1,-1,-1,0,3,Movistar,false,false
1428099713443,-1,-1,-1,-1,0,3,Movistar,true,false
1428099713443,-1,-1,-1,-1,0,3,Movistar,false,false
1428099713443,-1,-1,-1,-1,0,3,Movistar,false,false
1428099713443,-1,-1,-1,-1,0,3,Movistar,false,false
1428099713443,-1,-1,-1,-1,0,3,Movistar,false,false
1428099713443,-1,-1,-1,-1,0,3,Movistar,false,false
1428099713443,-1,-1,-1,-1,0,3,Movistar,false,false
1428099713443,-1,-1,-1,-1,0,3,Movistar,false,false
1428099777719,-1,-1,-1,-1,0,3,Movistar,true,false
1428099777719,-1,-1,-1,-1,0,3,Movistar,false,false
1428099777719,-1,-1,-1,-1,0,3,Movistar,false,false
1428099777719,-1,-1,-1,-1,0,3,Movistar,false,false
1428099777719,-1,-1,-1,-1,0,3,Movistar,false,false
1428099777719,-1,-1,-1,-1,0,3,Movistar,false,false
1428099777719,-1,-1,-1,-1,0,3,Movistar,false,false
1428099777719,-1,-1,-1,-1,0,3,Movistar,false,false
1428099840316,-1,-1,-1,-1,0,3,Movistar,true,false
1428099840316,-1,-1,-1,-1,0,3,Movistar,false,false
1428099840316,-1,-1,-1,-1,0,3,Movistar,false,false
1428099840316,-1,-1,-1,-1,0,3,Movistar,false,false
1428099840316,-1,-1,-1,-1,0,3,Movistar,false,false
1428099840316,-1,-1,-1,-1,0,3,Movistar,false,false
1428099840316,-1,-1,-1,-1,0,3,Movistar,false,false
1428099840316,-1,-1,-1,-1,0,3,Movistar,false,false
1428099900303,-1,-1,-1,-1,0,3,Movistar,true,false
1428099900303,-1,-1,-1,-1,0,3,Movistar,false,false
1428099900303,-1,-1,-1,-1,0,3,Movistar,false,false
1428099900303,-1,-1,-1,-1,0,3,Movistar,false,false
1428099900303,-1,-1,-1,-1,0,3,Movistar,false,false
1428099900303,-1,-1,-1,-1,0,3,Movistar,false,false
1428099900303,-1,-1,-1,-1,0,3,Movistar,false,false
1428099900303,-1,-1,-1,-1,0,3,Movistar,false,false
1428099963463,-1,-1,-1,-1,0,3,Movistar,true,false
1428099963463,-1,-1,-1,-1,0,3,Movistar,false,false
1428099963463,-1,-1,-1,-1,0,3,Movistar,false,false
1428099963463,-1,-1,-1,-1,0,3,Movistar,false,false
1428099963463,-1,-1,-1,-1,0,3,Movistar,false,false
1428099963463,-1,-1,-1,-1,0,3,Movistar,false,false
1428099963463,-1,-1,-1,-1,0,3,Movistar,false,false
1428099963463,-1,-1,-1,-1,0,3,Movistar,false,false
1428100023556,-1,-1,-1,-1,0,3,Movistar,true,false
1428100023556,-1,-1,-1,-1,0,3,Movistar,false,false
1428100023556,-1,-1,-1,-1,0,3,Movistar,false,false
1428100023556,-1,-1,-1,-1,0,3,Movistar,false,false
1428100023556,-1,-1,-1,-1,0,3,Movistar,false,false
1428100023556,-1,-1,-1,-1,0,3,Movistar,false,false
1428100023556,-1,-1,-1,-1,0,3,Movistar,false,false
1428100093213,-1,-1,-1,-1,0,3,Movistar,true,false
1428100093213,-1,-1,-1,-1,0,3,Movistar,false,false
1428100093213,-1,-1,-1,-1,0,3,Movistar,false,false
1428100093213,-1,-1,-1,-1,0,3,Movistar,false,false
1428100093213,-1,-1,-1,-1,0,3,Movistar,false,false
1428100093213,-1,-1,-1,-1,0,3,Movistar,false,false
1428100093213,-1,-1,-1,-1,0,3,Movistar,false,false
1428100154118,-1,-1,-1,-1,0,3,Movistar,true,false
1428100154118,-1,-1,-1,-1,0,3,Movistar,false,false
1428100154118,-1,-1,-1,-1,0,3,Movistar,false,false
1428100154118,-1,-1,-1,-1,0,3,Movistar,false,false
1428100154118,-1,-1,-1,-1,0,3,Movistar,false,false
1428100154118,-1,-1,-1,-1,0,3,Movistar,false,false
1428100154118,-1,-1,-1,-1,0,3,Movistar,false,false
1428100214706,-1,-1,-1,-1,0,3,Movistar,true,false
1428100214706,-1,-1,-1,-1,0,3,Movistar,false,false
1428100214706,-1,-1,-1,-1,0,3,Movistar,false,false
1428100214706,-1,-1,-1,-1,0,3,Movistar,false,false
1428100214706,-1,-1,-1,-1,0,3,Movistar,false,false
1428100214706,-1,-1,-1,-1,0,3,Movistar,false,false
1428100214706,-1,-1,-1,-1,0,3,Movistar,false,false
1428100274780,-1,-1,-1,-1,0,3,Movistar,true,false
1428100274780,-1,-1,-1,-1,0,3,Movistar,false,false
1428100274780,-1,-1,-1,-1,0,3,Movistar,false,false
1428100274780,-1,-1,-1,-1,0,3,Movistar,false,false
1428100274780,-1,-1,-1,-1,0,3,Movistar,false,false
1428100274780,-1,-1,-1,-1,0,3,Movistar,false,false
1428100274780,-1,-1,-1,-1,0,3,Movistar,false,false
1428100346346,-1,-1,-1,-1,0,3,Movistar,true,false
1428100346346,-1,-1,-1,-1,0,3,Movistar,false,false
1428100346346,-1,-1,-1,-1,0,3,Movistar,false,false
1428100346346,-1,-1,-1,-1,0,3,Movistar,false,false
1428100346346,-1,-1,-1,-1,0,3,Movistar,false,false
1428100346346,-1,-1,-1,-1,0,3,Movistar,false,false
1428100346346,-1,-1,-1,-1,0,3,Movistar,false,false
1428100406374,-1,-1,-1,-1,0,3,Movistar,true,false
1428100406374,-1,-1,-1,-1,0,3,Movistar,false,false
1428100406374,-1,-1,-1,-1,0,3,Movistar,false,false
1428100406374,-1,-1,-1,-1,0,3,Movistar,false,false
1428100406374,-1,-1,-1,-1,0,3,Movistar,false,false
1428100406374,-1,-1,-1,-1,0,3,Movistar,false,false
1428100406374,-1,-1,-1,-1,0,3,Movistar,false,false
1428100489509,-1,-1,-1,-1,0,3,Movistar,true,false
1428100489509,-1,-1,-1,-1,0,3,Movistar,false,false
1428100489509,-1,-1,-1,-1,0,3,Movistar,false,false
1428100489509,-1,-1,-1,-1,0,3,Movistar,false,false
1428100489509,-1,-1,-1,-1,0,3,Movistar,false,false
1428100549571,-1,-1,-1,-1,0,3,Movistar,true,false
1428100549571,-1,-1,-1,-1,0,3,Movistar,false,false
1428100549571,-1,-1,-1,-1,0,3,Movistar,false,false
1428100549571,-1,-1,-1,-1,0,3,Movistar,false,false
1428100549571,-1,-1,-1,-1,0,3,Movistar,false,false
1428100549571,-1,-1,-1,-1,0,3,Movistar,false,false
1428100549571,-1,-1,-1,-1,0,3,Movistar,false,false
1428100614883,-1,-1,-1,-1,0,3,Movistar,true,false
1428100614883,-1,-1,-1,-1,0,3,Movistar,false,false
1428100614883,-1,-1,-1,-1,0,3,Movistar,false,false
1428100614883,-1,-1,-1,-1,0,3,Movistar,false,false
1428100614883,-1,-1,-1,-1,0,3,Movistar,false,false
1428100614883,-1,-1,-1,-1,0,3,Movistar,false,false
1428100614883,-1,-1,-1,-1,0,3,Movistar,false,false
1428100686754,-1,-1,-1,-1,0,3,Movistar,true,false
1428100686754,-1,-1,-1,-1,0,3,Movistar,false,false
1428100686754,-1,-1,-1,-1,0,3,Movistar,false,false
1428100686754,-1,-1,-1,-1,0,3,Movistar,false,false
1428100686754,-1,-1,-1,-1,0,3,Movistar,false,false
1428100686754,-1,-1,-1,-1,0,3,Movistar,false,false
1428100686754,-1,-1,-1,-1,0,3,Movistar,false,false
1428100749499,-1,-1,-1,-1,0,3,Movistar,true,false
1428100749499,-1,-1,-1,-1,0,3,Movistar,false,false
1428100749499,-1,-1,-1,-1,0,3,Movistar,false,false
1428100749499,-1,-1,-1,-1,0,3,Movistar,false,false
1428100749499,-1,-1,-1,-1,0,3,Movistar,false,false
1428100749499,-1,-1,-1,-1,0,3,Movistar,false,false
1428100749499,-1,-1,-1,-1,0,3,Movistar,false,false
1428100809710,-1,-1,-1,-1,0,3,Movistar,true,false
1428100809710,-1,-1,-1,-1,0,3,Movistar,false,false
1428100809710,-1,-1,-1,-1,0,3,Movistar,false,false
1428100809710,-1,-1,-1,-1,0,3,Movistar,false,false
1428100809710,-1,-1,-1,-1,0,3,Movistar,false,false
1428100809710,-1,-1,-1,-1,0,3,Movistar,false,false
1428100809710,-1,-1,-1,-1,0,3,Movistar,false,false
1428100869774,-1,-1,-1,-1,0,3,Movistar,true,false
1428100869774,-1,-1,-1,-1,0,3,Movistar,false,false
1428100869774,-1,-1,-1,-1,0,3,Movistar,false,false
1428100869774,-1,-1,-1,-1,0,3,Movistar,false,false
1428100869774,-1,-1,-1,-1,0,3,Movistar,false,false
1428100869774,-1,-1,-1,-1,0,3,Movistar,false,false
1428100869774,-1,-1,-1,-1,0,3,Movistar,false,false
1428100930444,-1,-1,-1,-1,0,3,Movistar,true,false
1428100930444,-1,-1,-1,-1,0,3,Movistar,false,false
1428100930444,-1,-1,-1,-1,0,3,Movistar,false,false
1428100930444,-1,-1,-1,-1,0,3,Movistar,false,false
1428100930444,-1,-1,-1,-1,0,3,Movistar,false,false
1428100930444,-1,-1,-1,-1,0,3,Movistar,false,false
1428100930444,-1,-1,-1,-1,0,3,Movistar,false,false
1428101007422,-1,-1,-1,-1,0,3,Movistar,true,false
1428101007422,-1,-1,-1,-1,0,3,Movistar,false,false
1428101007422,-1,-1,-1,-1,0,3,Movistar,false,false
1428101007422,-1,-1,-1,-1,0,3,Movistar,false,false
1428101007422,-1,-1,-1,-1,0,3,Movistar,false,false
1428101007422,-1,-1,-1,-1,0,3,Movistar,false,false
1428101007422,-1,-1,-1,-1,0,3,Movistar,false,false
1428101067614,-1,-1,-1,-1,0,3,Movistar,true,false
1428101067614,-1,-1,-1,-1,0,3,Movistar,false,false
1428101067614,-1,-1,-1,-1,0,3,Movistar,false,false
1428101067614,-1,-1,-1,-1,0,3,Movistar,false,false
1428101067614,-1,-1,-1,-1,0,3,Movistar,false,false
1428101067614,-1,-1,-1,-1,0,3,Movistar,false,false
1428101067614,-1,-1,-1,-1,0,3,Movistar,false,false
1428101127710,-1,-1,-1,-1,0,3,Movistar,true,false
1428101127710,-1,-1,-1,-1,0,3,Movistar,false,false
1428101127710,-1,-1,-1,-1,0,3,Movistar,false,false
1428101127710,-1,-1,-1,-1,0,3,Movistar,false,false
1428101127710,-1,-1,-1,-1,0,3,Movistar,false,false
1428101127710,-1,-1,-1,-1,0,3,Movistar,false,false
1428101127710,-1,-1,-1,-1,0,3,Movistar,false,false
1428101187763,-1,-1,-1,-1,0,3,Movistar,true,false
1428101187763,-1,-1,-1,-1,0,3,Movistar,false,false
1428101187763,-1,-1,-1,-1,0,3,Movistar,false,false
1428101187763,-1,-1,-1,-1,0,3,Movistar,false,false
1428101187763,-1,-1,-1,-1,0,3,Movistar,false,false
1428101187763,-1,-1,-1,-1,0,3,Movistar,false,false
1428101187763,-1,-1,-1,-1,0,3,Movistar,false,false
1428101248698,-1,-1,-1,-1,0,3,Movistar,true,false
1428101248698,-1,-1,-1,-1,0,3,Movistar,false,false
1428101248698,-1,-1,-1,-1,0,3,Movistar,false,false
1428101248698,-1,-1,-1,-1,0,3,Movistar,false,false
1428101248698,-1,-1,-1,-1,0,3,Movistar,false,false
1428101248698,-1,-1,-1,-1,0,3,Movistar,false,false
1428101248698,-1,-1,-1,-1,0,3,Movistar,false,false
1428101323615,-1,-1,-1,-1,0,3,Movistar,true,false
1428101323615,-1,-1,-1,-1,0,3,Movistar,false,false
1428101323615,-1,-1,-1,-1,0,3,Movistar,false,false
1428101323615,-1,-1,-1,-1,0,3,Movistar,false,false
1428101323615,-1,-1,-1,-1,0,3,Movistar,false,false
1428101323615,-1,-1,-1,-1,0,3,Movistar,false,false
1428101323615,-1,-1,-1,-1,0,3,Movistar,false,false
1428101383629,-1,-1,-1,-1,0,3,Movistar,true,false
1428101383629,-1,-1,-1,-1,0,3,Movistar,false,false
1428101383629,-1,-1,-1,-1,0,3,Movistar,false,false
1428101383629,-1,-1,-1,-1,0,3,Movistar,false,false
1428101383629,-1,-1,-1,-1,0,3,Movistar,false,false
1428101383629,-1,-1,-1,-1,0,3,Movistar,false,false
1428101383629,-1,-1,-1,-1,0,3,Movistar,false,false
1428101443711,-1,-1,-1,-1,0,3,Movistar,true,false
1428101443711,-1,-1,-1,-1,0,3,Movistar,false,false
1428101443711,-1,-1,-1,-1,0,3,Movistar,false,false
1428101443711,-1,-1,-1,-1,0,3,Movistar,false,false
1428101443711,-1,-1,-1,-1,0,3,Movistar,false,false
1428101443711,-1,-1,-1,-1,0,3,Movistar,false,false
1428101443711,-1,-1,-1,-1,0,3,Movistar,false,false
1428101504027,-1,-1,-1,-1,0,3,Movistar,true,false
1428101504027,-1,-1,-1,-1,0,3,Movistar,false,false
1428101504027,-1,-1,-1,-1,0,3,Movistar,false,false
1428101504027,-1,-1,-1,-1,0,3,Movistar,false,false
1428101504027,-1,-1,-1,-1,0,3,Movistar,false,false
1428101504027,-1,-1,-1,-1,0,3,Movistar,false,false
1428101504027,-1,-1,-1,-1,0,3,Movistar,false,false
1428101564046,-1,-1,-1,-1,0,3,Movistar,true,false
1428101564046,-1,-1,-1,-1,0,3,Movistar,false,false
1428101564046,-1,-1,-1,-1,0,3,Movistar,false,false
1428101564046,-1,-1,-1,-1,0,3,Movistar,false,false
1428101564046,-1,-1,-1,-1,0,3,Movistar,false,false
1428101564046,-1,-1,-1,-1,0,3,Movistar,false,false
1428101564046,-1,-1,-1,-1,0,3,Movistar,false,false
1428101649711,-1,-1,-1,-1,0,3,Movistar,true,false
1428101723024,-1,-1,-1,-1,0,3,Movistar,true,false
1428101723024,-1,-1,-1,-1,0,3,Movistar,false,false
1428101723024,-1,-1,-1,-1,0,3,Movistar,false,false
1428101723024,-1,-1,-1,-1,0,3,Movistar,false,false
1428101723024,-1,-1,-1,-1,0,3,Movistar,false,false
1428101723024,-1,-1,-1,-1,0,3,Movistar,false,false
1428101723024,-1,-1,-1,-1,0,3,Movistar,false,false
1428101807016,-1,-1,-1,-1,0,3,Movistar,true,false
1428101807016,-1,-1,-1,-1,0,3,Movistar,false,false
1428101807016,-1,-1,-1,-1,0,3,Movistar,false,false
1428101807016,-1,-1,-1,-1,0,3,Movistar,false,false
1428101807016,-1,-1,-1,-1,0,3,Movistar,false,false
1428101807016,-1,-1,-1,-1,0,3,Movistar,false,false
1428101807016,-1,-1,-1,-1,0,3,Movistar,false,false
1428101867127,-1,-1,-1,-1,0,3,Movistar,true,false
1428101867127,-1,-1,-1,-1,0,3,Movistar,false,false
1428101867127,-1,-1,-1,-1,0,3,Movistar,false,false
1428101867127,-1,-1,-1,-1,0,3,Movistar,false,false
1428101867127,-1,-1,-1,-1,0,3,Movistar,false,false
1428101867127,-1,-1,-1,-1,0,3,Movistar,false,false
1428101867127,-1,-1,-1,-1,0,3,Movistar,false,false
1428101927202,-1,-1,-1,-1,0,3,Movistar,true,false
1428101927202,-1,-1,-1,-1,0,3,Movistar,false,false
1428101927202,-1,-1,-1,-1,0,3,Movistar,false,false
1428101927202,-1,-1,-1,-1,0,3,Movistar,false,false
1428101927202,-1,-1,-1,-1,0,3,Movistar,false,false
1428101927202,-1,-1,-1,-1,0,3,Movistar,false,false
1428101927202,-1,-1,-1,-1,0,3,Movistar,false,false
1428101987626,-1,-1,-1,-1,0,3,Movistar,true,false
1428101987626,-1,-1,-1,-1,0,3,Movistar,false,false
1428101987626,-1,-1,-1,-1,0,3,Movistar,false,false
1428101987626,-1,-1,-1,-1,0,3,Movistar,false,false
1428101987626,-1,-1,-1,-1,0,3,Movistar,false,false
1428101987626,-1,-1,-1,-1,0,3,Movistar,false,false
1428101987626,-1,-1,-1,-1,0,3,Movistar,false,false
1428102047763,-1,-1,-1,-1,0,3,Movistar,true,false
1428102047763,-1,-1,-1,-1,0,3,Movistar,false,false
1428102047763,-1,-1,-1,-1,0,3,Movistar,false,false
1428102047763,-1,-1,-1,-1,0,3,Movistar,false,false
1428102047763,-1,-1,-1,-1,0,3,Movistar,false,false
1428102047763,-1,-1,-1,-1,0,3,Movistar,false,false
1428102047763,-1,-1,-1,-1,0,3,Movistar,false,false
1428102110920,-1,-1,-1,-1,0,3,Movistar,true,false
1428102110920,-1,-1,-1,-1,0,3,Movistar,false,false
1428102110920,-1,-1,-1,-1,0,3,Movistar,false,false
1428102110920,-1,-1,-1,-1,0,3,Movistar,false,false
1428102110920,-1,-1,-1,-1,0,3,Movistar,false,false
1428102110920,-1,-1,-1,-1,0,3,Movistar,false,false
1428102110920,-1,-1,-1,-1,0,3,Movistar,false,false
1428102185728,-1,-1,-1,-1,0,3,Movistar,true,false
1428102185728,-1,-1,-1,-1,0,3,Movistar,false,false
1428102185728,-1,-1,-1,-1,0,3,Movistar,false,false
1428102185728,-1,-1,-1,-1,0,3,Movistar,false,false
1428102185728,-1,-1,-1,-1,0,3,Movistar,false,false
1428102185728,-1,-1,-1,-1,0,3,Movistar,false,false
1428102185728,-1,-1,-1,-1,0,3,Movistar,false,false
1428102258026,-1,-1,-1,-1,0,3,Movistar,true,false
1428102258026,-1,-1,-1,-1,0,3,Movistar,false,false
1428102258026,-1,-1,-1,-1,0,3,Movistar,false,false
1428102258026,-1,-1,-1,-1,0,3,Movistar,false,false
1428102258026,-1,-1,-1,-1,0,3,Movistar,false,false
1428102258026,-1,-1,-1,-1,0,3,Movistar,false,false
1428102258026,-1,-1,-1,-1,0,3,Movistar,false,false
1428102341167,-1,-1,-1,-1,0,3,Movistar,true,false
1428102341167,-1,-1,-1,-1,0,3,Movistar,false,false
1428102341167,-1,-1,-1,-1,0,3,Movistar,false,false
1428102341167,-1,-1,-1,-1,0,3,Movistar,false,false
1428102341167,-1,-1,-1,-1,0,3,Movistar,false,false
1428102341167,-1,-1,-1,-1,0,3,Movistar,false,false
1428102341167,-1,-1,-1,-1,0,3,Movistar,false,false
1428102401684,-1,-1,-1,-1,0,3,Movistar,true,false
1428102401684,-1,-1,-1,-1,0,3,Movistar,false,false
1428102401684,-1,-1,-1,-1,0,3,Movistar,false,false
1428102401684,-1,-1,-1,-1,0,3,Movistar,false,false
1428102401684,-1,-1,-1,-1,0,3,Movistar,false,false
1428102401684,-1,-1,-1,-1,0,3,Movistar,false,false
1428102401684,-1,-1,-1,-1,0,3,Movistar,false,false
1428102461763,-1,-1,-1,-1,0,3,Movistar,true,false
1428102461763,-1,-1,-1,-1,0,3,Movistar,false,false
1428102461763,-1,-1,-1,-1,0,3,Movistar,false,false
1428102461763,-1,-1,-1,-1,0,3,Movistar,false,false
1428102461763,-1,-1,-1,-1,0,3,Movistar,false,false
1428102461763,-1,-1,-1,-1,0,3,Movistar,false,false
1428102461763,-1,-1,-1,-1,0,3,Movistar,false,false
1428102521801,-1,-1,-1,-1,0,0,Movistar,true,false
