1428358948894,-1,-1,-1,-1,0,10,Sunrise,true,false
1428358948894,-1,-1,-1,-1,0,10,Sunrise,false,false
1428358948894,-1,-1,-1,-1,0,10,Sunrise,false,false
1428359009061,-1,-1,-1,-1,0,10,Sunrise,true,false
1428359009061,-1,-1,-1,-1,0,10,Sunrise,false,false
1428359009061,-1,-1,-1,-1,0,10,Sunrise,false,false
1428359069178,-1,-1,-1,-1,0,10,Sunrise,true,false
1428359069178,-1,-1,-1,-1,0,10,Sunrise,false,false
1428359069178,-1,-1,-1,-1,0,10,Sunrise,false,false
1428359163386,-1,-1,-1,-1,0,10,Sunrise,true,false
1428359163386,-1,-1,-1,-1,0,10,Sunrise,false,false
1428359163386,-1,-1,-1,-1,0,10,Sunrise,false,false
1428359249449,-1,-1,-1,-1,0,10,Sunrise,true,false
1428359249449,-1,-1,-1,-1,0,10,Sunrise,false,false
1428359249449,-1,-1,-1,-1,0,10,Sunrise,false,false
1428359309799,-1,-1,-1,-1,0,10,Sunrise,true,false
1428359309799,-1,-1,-1,-1,0,10,Sunrise,false,false
1428359309799,-1,-1,-1,-1,0,10,Sunrise,false,false
1428359390574,-1,-1,-1,-1,0,10,Sunrise,true,false
1428359390574,-1,-1,-1,-1,0,10,Sunrise,false,false
1428359390574,-1,-1,-1,-1,0,10,Sunrise,false,false
1428359455808,-1,-1,-1,-1,0,10,Sunrise,true,false
1428359455808,-1,-1,-1,-1,0,10,Sunrise,false,false
1428359455808,-1,-1,-1,-1,0,10,Sunrise,false,false
1428359516140,-1,-1,-1,-1,0,10,Sunrise,true,false
1428359516140,-1,-1,-1,-1,0,10,Sunrise,false,false
1428359516140,-1,-1,-1,-1,0,10,Sunrise,false,false
1428359576225,-1,-1,-1,-1,0,10,Sunrise,true,false
1428359576225,-1,-1,-1,-1,0,10,Sunrise,false,false
1428359576225,-1,-1,-1,-1,0,10,Sunrise,false,false
1428359636393,-1,-1,-1,-1,0,10,Sunrise,true,false
1428359636393,-1,-1,-1,-1,0,10,Sunrise,false,false
1428359636393,-1,-1,-1,-1,0,10,Sunrise,false,false
1428359709933,-1,-1,-1,-1,0,10,Sunrise,true,false
1428359709933,-1,-1,-1,-1,0,10,Sunrise,false,false
1428359709933,-1,-1,-1,-1,0,10,Sunrise,false,false
1428359769972,-1,-1,-1,-1,0,10,Sunrise,true,false
1428359769972,-1,-1,-1,-1,0,10,Sunrise,false,false
1428359769972,-1,-1,-1,-1,0,10,Sunrise,false,false
1428359834146,-1,-1,-1,-1,0,10,Sunrise,true,false
1428359834146,-1,-1,-1,-1,0,10,Sunrise,false,false
1428359834146,-1,-1,-1,-1,0,10,Sunrise,false,false
1428359894238,-1,-1,-1,-1,0,10,Sunrise,true,false
1428359894238,-1,-1,-1,-1,0,10,Sunrise,false,false
1428359894238,-1,-1,-1,-1,0,10,Sunrise,false,false
1428359955953,-1,-1,-1,-1,0,10,Sunrise,true,false
1428359955953,-1,-1,-1,-1,0,10,Sunrise,false,false
1428359955953,-1,-1,-1,-1,0,10,Sunrise,false,false
1428360015968,-1,-1,-1,-1,0,10,Sunrise,true,false
1428360015968,-1,-1,-1,-1,0,10,Sunrise,false,false
1428360015968,-1,-1,-1,-1,0,10,Sunrise,false,false
1428360076864,-1,-1,-1,-1,0,10,Sunrise,true,false
1428360076864,-1,-1,-1,-1,0,10,Sunrise,false,false
1428360076864,-1,-1,-1,-1,0,10,Sunrise,false,false
1428360153873,-1,-1,-1,-1,0,10,Sunrise,true,false
1428360153873,-1,-1,-1,-1,0,10,Sunrise,false,false
1428360153873,-1,-1,-1,-1,0,10,Sunrise,false,false
1428360214078,-1,-1,-1,-1,0,10,Sunrise,true,false
1428360214078,-1,-1,-1,-1,0,10,Sunrise,false,false
1428360214078,-1,-1,-1,-1,0,10,Sunrise,false,false
1428360310077,-1,-1,-1,-1,0,10,Sunrise,true,false
1428360310077,-1,-1,-1,-1,0,10,Sunrise,false,false
1428360310077,-1,-1,-1,-1,0,10,Sunrise,false,false
1428360370192,-1,-1,-1,-1,0,10,Sunrise,true,false
1428360370192,-1,-1,-1,-1,0,10,Sunrise,false,false
1428360370192,-1,-1,-1,-1,0,10,Sunrise,false,false
1428360454909,-1,-1,-1,-1,0,10,Sunrise,true,false
1428360454909,-1,-1,-1,-1,0,10,Sunrise,false,false
1428360454909,-1,-1,-1,-1,0,10,Sunrise,false,false
1428360515097,-1,-1,-1,-1,0,10,Sunrise,true,false
1428360515097,-1,-1,-1,-1,0,10,Sunrise,false,false
1428360515097,-1,-1,-1,-1,0,10,Sunrise,false,false
1428360575855,-1,-1,-1,-1,0,10,Sunrise,true,false
1428360575855,-1,-1,-1,-1,0,10,Sunrise,false,false
1428360575855,-1,-1,-1,-1,0,10,Sunrise,false,false
1428360635972,-1,-1,-1,-1,0,10,Sunrise,true,false
1428360695921,-1,-1,-1,-1,0,10,Sunrise,true,false
1428360695921,-1,-1,-1,-1,0,10,Sunrise,false,false
1428360695921,-1,-1,-1,-1,0,10,Sunrise,false,false
1428360756147,-1,-1,-1,-1,0,10,Sunrise,true,false
1428360756147,-1,-1,-1,-1,0,10,Sunrise,false,false
1428360756147,-1,-1,-1,-1,0,10,Sunrise,false,false
1428360847946,-1,-1,-1,-1,0,10,Sunrise,true,false
1428360847946,-1,-1,-1,-1,0,10,Sunrise,false,false
1428360847946,-1,-1,-1,-1,0,10,Sunrise,false,false
1428360936188,-1,-1,-1,-1,0,10,Sunrise,true,false
1428360936188,-1,-1,-1,-1,0,10,Sunrise,false,false
1428360936188,-1,-1,-1,-1,0,10,Sunrise,false,false
1428361013878,-1,-1,-1,-1,0,10,Sunrise,true,false
1428361013878,-1,-1,-1,-1,0,10,Sunrise,false,false
1428361013878,-1,-1,-1,-1,0,10,Sunrise,false,false
1428361074068,-1,-1,-1,-1,0,10,Sunrise,true,false
1428361074068,-1,-1,-1,-1,0,10,Sunrise,false,false
1428361074068,-1,-1,-1,-1,0,10,Sunrise,false,false
1428361176372,-1,-1,-1,-1,0,10,Sunrise,true,false
1428361176372,-1,-1,-1,-1,0,10,Sunrise,false,false
1428361176372,-1,-1,-1,-1,0,10,Sunrise,false,false
1428361236344,-1,-1,-1,-1,0,10,Sunrise,true,false
1428361236344,-1,-1,-1,-1,0,10,Sunrise,false,false
1428361236344,-1,-1,-1,-1,0,10,Sunrise,false,false
1428361313934,-1,-1,-1,-1,0,10,Sunrise,true,false
1428361313934,-1,-1,-1,-1,0,10,Sunrise,false,false
1428361313934,-1,-1,-1,-1,0,10,Sunrise,false,false
1428361375258,-1,-1,-1,-1,0,10,Sunrise,true,false
1428361375258,-1,-1,-1,-1,0,10,Sunrise,false,false
1428361375258,-1,-1,-1,-1,0,10,Sunrise,false,false
1428361435923,-1,-1,-1,-1,0,10,Sunrise,true,false
1428361435923,-1,-1,-1,-1,0,10,Sunrise,false,false
1428361435923,-1,-1,-1,-1,0,10,Sunrise,false,false
1428361495912,-1,-1,-1,-1,0,10,Sunrise,true,false
1428361495912,-1,-1,-1,-1,0,10,Sunrise,false,false
1428361495912,-1,-1,-1,-1,0,10,Sunrise,false,false
1428361556016,-1,-1,-1,-1,0,10,Sunrise,true,false
1428361556016,-1,-1,-1,-1,0,10,Sunrise,false,false
1428361556016,-1,-1,-1,-1,0,10,Sunrise,false,false
1428361634893,-1,-1,-1,-1,0,10,Sunrise,true,false
1428361634893,-1,-1,-1,-1,0,10,Sunrise,false,false
1428361634893,-1,-1,-1,-1,0,10,Sunrise,false,false
1428361727012,-1,-1,-1,-1,0,10,Sunrise,true,false
1428361727012,-1,-1,-1,-1,0,10,Sunrise,false,false
1428361727012,-1,-1,-1,-1,0,10,Sunrise,false,false
1428361787045,-1,-1,-1,-1,0,10,Sunrise,true,false
1428361787045,-1,-1,-1,-1,0,10,Sunrise,false,false
1428361787045,-1,-1,-1,-1,0,10,Sunrise,false,false
1428361847303,-1,-1,-1,-1,0,10,Sunrise,true,false
1428361847303,-1,-1,-1,-1,0,10,Sunrise,false,false
1428361847303,-1,-1,-1,-1,0,10,Sunrise,false,false
1428361907205,-1,-1,-1,-1,0,10,Sunrise,true,false
1428361907205,-1,-1,-1,-1,0,10,Sunrise,false,false
1428361907205,-1,-1,-1,-1,0,10,Sunrise,false,false
1428361967413,-1,-1,-1,-1,0,10,Sunrise,true,false
1428361967413,-1,-1,-1,-1,0,10,Sunrise,false,false
1428361967413,-1,-1,-1,-1,0,10,Sunrise,false,false
1428362027886,-1,-1,-1,-1,0,10,Sunrise,true,false
1428362027886,-1,-1,-1,-1,0,10,Sunrise,false,false
1428362027886,-1,-1,-1,-1,0,10,Sunrise,false,false
1428362118019,-1,-1,-1,-1,0,10,Sunrise,true,false
1428362118019,-1,-1,-1,-1,0,10,Sunrise,false,false
1428362118019,-1,-1,-1,-1,0,10,Sunrise,false,false
1428362208855,-1,-1,-1,-1,0,10,Sunrise,true,false
1428362208855,-1,-1,-1,-1,0,10,Sunrise,false,false
1428362208855,-1,-1,-1,-1,0,10,Sunrise,false,false
1428362268907,-1,-1,-1,-1,0,10,Sunrise,true,false
1428362268907,-1,-1,-1,-1,0,10,Sunrise,false,false
1428362268907,-1,-1,-1,-1,0,10,Sunrise,false,false
1428362328962,-1,-1,-1,-1,0,10,Sunrise,true,false
1428362328962,-1,-1,-1,-1,0,10,Sunrise,false,false
1428362328962,-1,-1,-1,-1,0,10,Sunrise,false,false
1428362389104,-1,-1,-1,-1,0,10,Sunrise,true,false
1428362389104,-1,-1,-1,-1,0,10,Sunrise,false,false
1428362389104,-1,-1,-1,-1,0,10,Sunrise,false,false
1428362449848,-1,-1,-1,-1,0,10,Sunrise,true,false
1428362449848,-1,-1,-1,-1,0,10,Sunrise,false,false
1428362449848,-1,-1,-1,-1,0,10,Sunrise,false,false
1428362510862,-1,-1,-1,-1,0,10,Sunrise,true,false
1428362510862,-1,-1,-1,-1,0,10,Sunrise,false,false
1428362510862,-1,-1,-1,-1,0,10,Sunrise,false,false
1428362614967,-1,-1,-1,-1,0,10,Sunrise,true,false
1428362614967,-1,-1,-1,-1,0,10,Sunrise,false,false
1428362614967,-1,-1,-1,-1,0,10,Sunrise,false,false
1428362675909,-1,-1,-1,-1,0,10,Sunrise,true,false
1428362675909,-1,-1,-1,-1,0,10,Sunrise,false,false
1428362675909,-1,-1,-1,-1,0,10,Sunrise,false,false
1428362735976,-1,-1,-1,-1,0,10,Sunrise,true,false
1428362735976,-1,-1,-1,-1,0,10,Sunrise,false,false
1428362735976,-1,-1,-1,-1,0,10,Sunrise,false,false
1428362796875,-1,-1,-1,-1,0,10,Sunrise,true,false
1428362796875,-1,-1,-1,-1,0,10,Sunrise,false,false
1428362796875,-1,-1,-1,-1,0,10,Sunrise,false,false
1428362900067,-1,-1,-1,-1,0,10,Sunrise,true,false
1428362900067,-1,-1,-1,-1,0,10,Sunrise,false,false
1428362900067,-1,-1,-1,-1,0,10,Sunrise,false,false
1428362960871,-1,-1,-1,-1,0,10,Sunrise,true,false
1428362960871,-1,-1,-1,-1,0,10,Sunrise,false,false
1428362960871,-1,-1,-1,-1,0,10,Sunrise,false,false
1428363020948,-1,-1,-1,-1,0,10,Sunrise,true,false
1428363020948,-1,-1,-1,-1,0,10,Sunrise,false,false
1428363020948,-1,-1,-1,-1,0,10,Sunrise,false,false
1428363094045,-1,-1,-1,-1,0,10,Sunrise,true,false
1428363094045,-1,-1,-1,-1,0,10,Sunrise,false,false
1428363094045,-1,-1,-1,-1,0,10,Sunrise,false,false
1428363154220,-1,-1,-1,-1,0,10,Sunrise,true,false
1428363214902,-1,-1,-1,-1,0,10,Sunrise,true,false
1428363214902,-1,-1,-1,-1,0,10,Sunrise,false,false
1428363214902,-1,-1,-1,-1,0,10,Sunrise,false,false
1428363274920,-1,-1,-1,-1,0,10,Sunrise,true,false
1428363274920,-1,-1,-1,-1,0,10,Sunrise,false,false
1428363274920,-1,-1,-1,-1,0,10,Sunrise,false,false
1428363334900,-1,-1,-1,-1,0,10,Sunrise,true,false
1428363334900,-1,-1,-1,-1,0,10,Sunrise,false,false
1428363334900,-1,-1,-1,-1,0,10,Sunrise,false,false
1428363394967,-1,-1,-1,-1,0,10,Sunrise,true,false
1428363394967,-1,-1,-1,-1,0,10,Sunrise,false,false
1428363394967,-1,-1,-1,-1,0,10,Sunrise,false,false
1428363474978,-1,-1,-1,-1,0,10,Sunrise,true,false
1428363474978,-1,-1,-1,-1,0,10,Sunrise,false,false
1428363474978,-1,-1,-1,-1,0,10,Sunrise,false,false
1428363535906,-1,-1,-1,-1,0,10,Sunrise,true,false
1428363535906,-1,-1,-1,-1,0,10,Sunrise,false,false
1428363535906,-1,-1,-1,-1,0,10,Sunrise,false,false
1428363595955,-1,-1,-1,-1,0,10,Sunrise,true,false
1428363595955,-1,-1,-1,-1,0,10,Sunrise,false,false
1428363595955,-1,-1,-1,-1,0,10,Sunrise,false,false
1428363656101,-1,-1,-1,-1,0,10,Sunrise,true,false
1428363656101,-1,-1,-1,-1,0,10,Sunrise,false,false
1428363656101,-1,-1,-1,-1,0,10,Sunrise,false,false
1428363718893,-1,-1,-1,-1,0,10,Sunrise,true,false
1428363718893,-1,-1,-1,-1,0,10,Sunrise,false,false
1428363718893,-1,-1,-1,-1,0,10,Sunrise,false,false
1428363819941,-1,-1,-1,-1,0,10,Sunrise,true,false
1428363819941,-1,-1,-1,-1,0,10,Sunrise,false,false
1428363819941,-1,-1,-1,-1,0,10,Sunrise,false,false
1428363882939,-1,-1,-1,-1,0,10,Sunrise,true,false
1428363882939,-1,-1,-1,-1,0,10,Sunrise,false,false
1428363882939,-1,-1,-1,-1,0,10,Sunrise,false,false
1428363959046,-1,-1,-1,-1,0,10,Sunrise,true,false
1428363959046,-1,-1,-1,-1,0,10,Sunrise,false,false
1428363959046,-1,-1,-1,-1,0,10,Sunrise,false,false
1428364019202,-1,-1,-1,-1,0,10,Sunrise,true,false
1428364019202,-1,-1,-1,-1,0,10,Sunrise,false,false
1428364019202,-1,-1,-1,-1,0,10,Sunrise,false,false
1428364079211,-1,-1,-1,-1,0,10,Sunrise,true,false
1428364079211,-1,-1,-1,-1,0,10,Sunrise,false,false
1428364079211,-1,-1,-1,-1,0,10,Sunrise,false,false
1428364139193,-1,-1,-1,-1,0,10,Sunrise,true,false
1428364139193,-1,-1,-1,-1,0,10,Sunrise,false,false
1428364139193,-1,-1,-1,-1,0,10,Sunrise,false,false
1428364199339,-1,-1,-1,-1,0,10,Sunrise,true,false
1428364199339,-1,-1,-1,-1,0,10,Sunrise,false,false
1428364199339,-1,-1,-1,-1,0,10,Sunrise,false,false
1428364259991,-1,-1,-1,-1,0,10,Sunrise,true,false
1428364259991,-1,-1,-1,-1,0,10,Sunrise,false,false
1428364259991,-1,-1,-1,-1,0,10,Sunrise,false,false
1428364259991,-1,-1,-1,-1,0,10,Sunrise,false,false
1428364319892,-1,-1,-1,-1,0,10,Sunrise,true,false
1428364319892,-1,-1,-1,-1,0,10,Sunrise,false,false
1428364319892,-1,-1,-1,-1,0,10,Sunrise,false,false
1428364319892,-1,-1,-1,-1,0,10,Sunrise,false,false
1428364379911,-1,-1,-1,-1,0,10,Sunrise,true,false
1428364379911,-1,-1,-1,-1,0,10,Sunrise,false,false
1428364379911,-1,-1,-1,-1,0,10,Sunrise,false,false
1428364379911,-1,-1,-1,-1,0,10,Sunrise,false,false
1428364484871,-1,-1,-1,-1,0,10,Sunrise,true,false
1428364484871,-1,-1,-1,-1,0,10,Sunrise,false,false
1428364484871,-1,-1,-1,-1,0,10,Sunrise,false,false
1428364484871,-1,-1,-1,-1,0,10,Sunrise,false,false
1428364559889,-1,-1,-1,-1,0,10,Sunrise,true,false
1428364559889,-1,-1,-1,-1,0,10,Sunrise,false,false
1428364559889,-1,-1,-1,-1,0,10,Sunrise,false,false
1428364559889,-1,-1,-1,-1,0,10,Sunrise,false,false
1428364619904,-1,-1,-1,-1,0,10,Sunrise,true,false
1428364619904,-1,-1,-1,-1,0,10,Sunrise,false,false
1428364619904,-1,-1,-1,-1,0,10,Sunrise,false,false
1428364619904,-1,-1,-1,-1,0,10,Sunrise,false,false
1428364680091,-1,-1,-1,-1,0,10,Sunrise,true,false
1428364680091,-1,-1,-1,-1,0,10,Sunrise,false,false
1428364680091,-1,-1,-1,-1,0,10,Sunrise,false,false
1428364680091,-1,-1,-1,-1,0,10,Sunrise,false,false
1428364770290,-1,-1,-1,-1,0,10,Sunrise,true,false
1428364770290,-1,-1,-1,-1,0,10,Sunrise,false,false
1428364770290,-1,-1,-1,-1,0,10,Sunrise,false,false
1428364770290,-1,-1,-1,-1,0,10,Sunrise,false,false
1428364860962,-1,-1,-1,-1,0,10,Sunrise,true,false
1428364860962,-1,-1,-1,-1,0,10,Sunrise,false,false
1428364860962,-1,-1,-1,-1,0,10,Sunrise,false,false
1428364860962,-1,-1,-1,-1,0,10,Sunrise,false,false
1428364921283,-1,-1,-1,-1,0,10,Sunrise,true,false
1428364921283,-1,-1,-1,-1,0,10,Sunrise,false,false
1428364921283,-1,-1,-1,-1,0,10,Sunrise,false,false
1428364921283,-1,-1,-1,-1,0,10,Sunrise,false,false
1428364981314,-1,-1,-1,-1,0,10,Sunrise,true,false
1428364981314,-1,-1,-1,-1,0,10,Sunrise,false,false
1428364981314,-1,-1,-1,-1,0,10,Sunrise,false,false
1428364981314,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365055404,-1,-1,-1,-1,0,10,Sunrise,true,false
1428365055404,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365055404,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365055404,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365115450,-1,-1,-1,-1,0,10,Sunrise,true,false
1428365115450,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365115450,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365115450,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365175864,-1,-1,-1,-1,0,10,Sunrise,true,false
1428365175864,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365175864,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365175864,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365241205,-1,-1,-1,-1,0,10,Sunrise,true,false
1428365241205,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365241205,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365241205,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365301341,-1,-1,-1,-1,0,10,Sunrise,true,false
1428365301341,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365301341,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365301341,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365397877,-1,-1,-1,-1,0,10,Sunrise,true,false
1428365397877,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365397877,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365397877,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365457926,-1,-1,-1,-1,0,10,Sunrise,true,false
1428365457926,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365457926,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365457926,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365518083,-1,-1,-1,-1,0,10,Sunrise,true,false
1428365518083,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365518083,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365518083,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365578906,-1,-1,-1,-1,0,10,Sunrise,true,false
1428365578906,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365578906,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365578906,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365641896,-1,-1,-1,-1,0,10,Sunrise,true,false
1428365641896,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365641896,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365641896,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365717967,-1,-1,-1,-1,0,10,Sunrise,true,false
1428365717967,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365717967,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365717967,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365777931,-1,-1,-1,-1,0,10,Sunrise,true,false
1428365777931,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365777931,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365777931,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365855038,-1,-1,-1,-1,0,10,Sunrise,true,false
1428365855038,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365855038,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365855038,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365915254,-1,-1,-1,-1,0,10,Sunrise,true,false
1428365915254,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365915254,-1,-1,-1,-1,0,10,Sunrise,false,false
1428365915254,-1,-1,-1,-1,0,10,Sunrise,false,false
1428366003129,-1,-1,-1,-1,0,10,Sunrise,true,false
1428366003129,-1,-1,-1,-1,0,10,Sunrise,false,false
1428366003129,-1,-1,-1,-1,0,10,Sunrise,false,false
1428366003129,-1,-1,-1,-1,0,10,Sunrise,false,false
1428366071890,-1,-1,-1,-1,0,10,Sunrise,true,false
1428366071890,-1,-1,-1,-1,0,10,Sunrise,false,false
1428366071890,-1,-1,-1,-1,0,10,Sunrise,false,false
1428366071890,-1,-1,-1,-1,0,10,Sunrise,false,false
1428366146852,-1,-1,-1,-1,0,10,Sunrise,true,false
1428366146852,-1,-1,-1,-1,0,10,Sunrise,false,false
1428366146852,-1,-1,-1,-1,0,10,Sunrise,false,false
1428366146852,-1,-1,-1,-1,0,10,Sunrise,false,false
1428366206881,-1,-1,-1,-1,0,10,Sunrise,true,false
1428366206881,-1,-1,-1,-1,0,10,Sunrise,false,false
1428366206881,-1,-1,-1,-1,0,10,Sunrise,false,false
1428366206881,-1,-1,-1,-1,0,10,Sunrise,false,false
1428366289898,-1,-1,-1,-1,0,10,Sunrise,true,false
1428366289898,-1,-1,-1,-1,0,10,Sunrise,false,false
1428366289898,-1,-1,-1,-1,0,10,Sunrise,false,false
1428366289898,-1,-1,-1,-1,0,10,Sunrise,false,false
1428366378873,-1,-1,-1,-1,0,10,Sunrise,true,false
1428366438901,-1,-1,-1,-1,0,10,Sunrise,true,false
1428366499914,-1,-1,-1,-1,0,10,Sunrise,true,false
1428366574948,-1,-1,-1,-1,0,10,Sunrise,true,false
1428366574948,-1,-1,-1,-1,0,10,Sunrise,false,false
1428366574948,-1,-1,-1,-1,0,10,Sunrise,false,false
1428366635072,-1,-1,-1,-1,0,10,Sunrise,true,false
1428366635072,-1,-1,-1,-1,0,10,Sunrise,false,false
1428366635072,-1,-1,-1,-1,0,10,Sunrise,false,false
1428366695236,-1,-1,-1,-1,0,10,Sunrise,true,false
1428366695236,-1,-1,-1,-1,0,10,Sunrise,false,false
1428366695236,-1,-1,-1,-1,0,10,Sunrise,false,false
1428366755273,-1,-1,-1,-1,0,10,Sunrise,true,false
1428366755273,-1,-1,-1,-1,0,10,Sunrise,false,false
1428366755273,-1,-1,-1,-1,0,10,Sunrise,false,false
1428366815327,-1,-1,-1,-1,0,10,Sunrise,true,false
1428366815327,-1,-1,-1,-1,0,10,Sunrise,false,false
1428366815327,-1,-1,-1,-1,0,10,Sunrise,false,false
1428366878011,-1,-1,-1,-1,0,10,Sunrise,true,false
1428366878011,-1,-1,-1,-1,0,10,Sunrise,false,false
1428366878011,-1,-1,-1,-1,0,10,Sunrise,false,false
1428366938184,-1,-1,-1,-1,0,10,Sunrise,true,false
1428366938184,-1,-1,-1,-1,0,10,Sunrise,false,false
1428366938184,-1,-1,-1,-1,0,10,Sunrise,false,false
