1433087683988,TILTING
1433087684009,STILL
1433087744669,ON_FOOT
1433087804847,UNKNOWN
1433087865651,UNKNOWN
1433087925816,STILL
1433087986085,STILL
1433088046732,ON_FOOT
1433088107692,UNKNOWN
1433088166740,ON_FOOT
1433088230792,TILTING
1433088230816,STILL
1433088290883,TILTING
1433088290923,STILL
1433088351084,UNKNOWN
1433088411700,ON_FOOT
1433088472079,UNKNOWN
1433088532669,TILTING
1433088532779,ON_FOOT
1433088595647,ON_FOOT
1433088655904,STILL
1433088716640,UNKNOWN
1433088776864,UNKNOWN
1433088840831,UNKNOWN
1433088900841,ON_BICYCLE
1433088961705,UNKNOWN
1433089021900,UNKNOWN
1433089082586,STILL
1433089142796,STILL
1433089203000,STILL
1433089262694,STILL
1433089323036,STILL
1433089384525,STILL
1433089444758,UNKNOWN
1433089505682,TILTING
1433089505705,STILL
1433089565992,STILL
1433089626568,STILL
1433089691690,STILL
1433089751655,STILL
1433089811918,STILL
1433089871766,TILTING
1433089871885,ON_FOOT
1433089932580,STILL
1433089993555,STILL
1433090053649,UNKNOWN
1433090113879,STILL
1433090174602,STILL
1433090234779,UNKNOWN
1433090295571,UNKNOWN
1433090355769,ON_FOOT
1433090416577,UNKNOWN
1433090483849,IN_VEHICLE
1433090543997,IN_VEHICLE
1433090604731,ON_FOOT
1433090666180,UNKNOWN
1433090726684,STILL
1433090787671,STILL
1433090847953,STILL
1433090908198,STILL
1433090968701,STILL
1433091028977,STILL
1433091089222,STILL
1433091149661,STILL
1433091209962,STILL
1433091643380,TILTING
1433091655122,TILTING
1433091658618,TILTING
1433091658664,UNKNOWN
1433091718918,STILL
1433091779659,STILL
1433091839179,STILL
1433091899660,TILTING
1433091899702,STILL
1433091959869,STILL
1433092020022,STILL
1433092080666,STILL
1433092141672,STILL
1433092201593,TILTING
1433092201634,STILL
1433092261681,UNKNOWN
1433092321990,STILL
1433092382760,ON_FOOT
1433092443678,UNKNOWN
1433092503983,UNKNOWN
1433092564246,IN_VEHICLE
1433092624603,UNKNOWN
1433092684783,UNKNOWN
1433092744699,TILTING
1433092744739,STILL
1433092805682,UNKNOWN
1433092868671,STILL
1433092928162,STILL
1433092987736,STILL
1433093048150,STILL
1433093108741,IN_VEHICLE
1433093169807,IN_VEHICLE
1433093230678,TILTING
1433093230722,ON_FOOT
1433093290990,TILTING
1433093291040,UNKNOWN
1433093351250,STILL
1433093411738,STILL
1433093471977,STILL
1433093532173,STILL
1433093592607,STILL
1433093652756,STILL
1433093716685,STILL
1433093776985,STILL
1433093837676,STILL
1433093898743,STILL
1433093997316,STILL
1433094058667,TILTING
1433094058699,STILL
1433094118913,UNKNOWN
1433094179652,TILTING
1433094179688,UNKNOWN
1433094238043,TILTING
1433094238090,UNKNOWN
1433094485237,TILTING
1433094502886,STILL
1433094564201,STILL
1433094624736,STILL
1433094688188,TILTING
1433094704057,ON_FOOT
1433094765709,TILTING
1433094765750,IN_VEHICLE
1433094825961,TILTING
1433094826059,ON_FOOT
1433094886270,STILL
1433094946337,TILTING
1433094946441,UNKNOWN
1433095006663,UNKNOWN
1433095066914,UNKNOWN
1433095126953,ON_FOOT
1433095187591,TILTING
1433095187727,STILL
1433095248674,STILL
1433095308849,STILL
1433095368951,STILL
1433095429136,STILL
1433095489261,STILL
1433095549743,TILTING
1433095549778,ON_FOOT
1433095609814,ON_FOOT
1433095669860,TILTING
1433095669895,STILL
1433095730100,TILTING
1433095730138,STILL
1433095790703,STILL
1433095850883,STILL
1433095910918,TILTING
1433095910966,STILL
1433095971618,STILL
1433096031731,ON_FOOT
1433096091956,UNKNOWN
1433096152702,TILTING
1433096152739,ON_FOOT
1433096212892,TILTING
1433096212938,STILL
1433096273754,TILTING
1433096273793,UNKNOWN
1433096334042,UNKNOWN
1433096394228,TILTING
1433096394278,UNKNOWN
1433096454708,STILL
1433096515001,TILTING
1433096515059,UNKNOWN
1433096575712,STILL
1433096635936,STILL
1433096696755,STILL
1433096756961,STILL
1433096817097,STILL
1433096877701,STILL
1433096937994,STILL
1433096998176,STILL
1433097058714,TILTING
1433097058745,UNKNOWN
1433097118990,TILTING
1433097119017,STILL
1433097179758,TILTING
1433097179792,STILL
1433097240725,STILL
1433097301010,TILTING
1433097301049,ON_FOOT
1433097362806,ON_FOOT
1433097422937,TILTING
1433097423037,STILL
1433097483711,TILTING
1433097483733,ON_FOOT
1433097544083,ON_FOOT
1433097604279,TILTING
1433097604330,STILL
1433097664695,STILL
1433097725794,IN_VEHICLE
1433097786134,IN_VEHICLE
1433097846680,IN_VEHICLE
1433097906919,ON_FOOT
1433097967740,ON_FOOT
1433098028055,ON_FOOT
1433098086493,IN_VEHICLE
1433098151459,TILTING
1433098151511,STILL
1433098211770,STILL
1433098276908,TILTING
1433098276961,IN_VEHICLE
1433098337107,STILL
1433098397249,STILL
1433098457373,STILL
1433098517438,STILL
1433098582408,UNKNOWN
1433098642552,UNKNOWN
1433098702623,UNKNOWN
1433098762674,STILL
1433098822793,TILTING
1433098822866,UNKNOWN
1433098883015,STILL
1433098947518,TILTING
1433098947543,IN_VEHICLE
1433099007783,STILL
1433099067894,STILL
1433099128116,STILL
1433099188215,STILL
1433099248259,STILL
1433099308515,STILL
1433099368640,STILL
1433099428817,STILL
1433099489238,STILL
1433101370409,TILTING
1433101378883,TILTING
1433101395813,TILTING
1433101395865,UNKNOWN
1433101455989,STILL
1433101516082,STILL
1433101576442,STILL
1433101636673,STILL
1433101697149,TILTING
1433101697180,STILL
1433101757287,STILL
1433101819175,STILL
1433101879270,STILL
1433101939501,STILL
1433101999621,UNKNOWN
1433102059779,STILL
1433102119935,STILL
1433102180377,STILL
1433102240533,STILL
1433102300700,STILL
1433102360928,STILL
1433102421094,STILL
1433102481333,UNKNOWN
1433102543266,STILL
1433102603484,STILL
1433102663636,STILL
1433102723758,STILL
1433102783971,TILTING
1433102784018,IN_VEHICLE
1433102844086,TILTING
1433102844141,UNKNOWN
1433102904318,STILL
1433102964504,TILTING
1433102964610,STILL
1433103024707,TILTING
1433103024763,STILL
1433103084921,IN_VEHICLE
1433103145044,TILTING
1433103145148,STILL
1433103205226,STILL
1433103265359,STILL
1433103325477,STILL
1433103385677,IN_VEHICLE
1433103445845,TILTING
1433103445866,UNKNOWN
1433103505924,STILL
1433103566037,UNKNOWN
1433103627516,TILTING
1433103627568,STILL
1433103687668,STILL
1433103747677,STILL
1433103807819,STILL
1433103868034,STILL
1433103928153,STILL
1433103988332,STILL
1433104048517,STILL
1433104108739,STILL
