vivino.web.app,Lifestyle
com.lafourchette.lafourchette,Lifestyle
com.telerama.fr,Entertainment
com.endomondo.android,Health & Fitness
com.greencopper.android.montreuxjazzfestival,Music & Audio
org.wordpress.android,Social
com.android.gallery3d,Media & Video
com.whatsapp,Communication
com.panasonic.psn.android.tgdect,Communication
ch.alpsoft.qoqa.ui,Lifestyle
com.tessi.clubmarie,Lifestyle
fr.francetv.apps.info,News & Magazines
com.dropbox.android,Productivity
com.goodreads,Books & Reference
com.rrr.macoherencecardiaque,Health & Fitness
com.pinterest,Social
fr.playsoft.teleloisirs,Entertainment
com.venteprivee,Shopping
com.oanda.currencyconverter,Travel & Local
com.mobitrendz.unitconverters,Tools
fr.creditagricole.androidapp,Finance
com.june.think,Trivia
com.mylittleparis.mylittle_app,Lifestyle
fr.meteo,Weather
com.bodybuilding.mobile,Health & Fitness
com.blizzard.wtcg.hearthstone,Card
com.ucool.herohd,Role Playing
com.versus,Shopping
com.blizzard.bma,Entertainment
com.ubercab,Transportation
com.yahoo.mobile.client.android.mail,Communication
com.jb.gosms,Communication
com.amazon.mp3,Music & Audio
com.chess,Board
com.google.android.apps.messaging,Communication
com.bsplayer.bspandroid.full,Media & Video
com.google.android.apps.fitness,Health & Fitness
com.audible.application,Books & Reference
com.slovoed.noreg.pons.french_german,Books & Reference
ch.subgate.chessvisualizationtrainer,Puzzle
com.akbur.mathsworkout,Puzzle
uk.co.nickfines.RealCalcPlus,Productivity
com.alarmclock.xtreme.free,Productivity
com.google.android.apps.docs.editors.slides,Productivity
com.MikaMobile.BattleheartLegacy,Role Playing
tw.blogspot.karryapps.reactiontraining,Puzzle
air.nn.mobile.app.main,Education
com.chingy1788.reactiontime,Puzzle
com.scee.psxandroid,Entertainment
com.radio.fmradio,Music & Audio
com.socialnmobile.dictapps.notepad.color.note,Productivity
com.huffingtonpost.android,News & Magazines
com.bitdefender.clueful,Tools
com.coffeebeanventures.easyvoicerecorder,Productivity
com.acr.androiddownloadmanager,Tools
com.aura.ringtones.auramorningalarms,Entertainment
com.lemonde.androidapp,News & Magazines
com.mxtech.videoplayer.ad,Media & Video
com.rhmsoft.fm,Tools
com.google.android.wearable.app,Communication
com.google.android.apps.handwriting.ime,Tools
com.ubs.swidKXJ.android,Finance
com.npi.wearminilauncher,Communication
com.mufumbo.android.recipe.search,Lifestyle
com.motorola.targetnotif,Communication
com.kiwiwearables.app,Communication
com.todoist,Productivity
ch.nzz.mobile,News & Magazines
org.leo.android.dict,Books & Reference
com.nth.swisspost,Tools
org.muth.android.conjugator_demo_fr,Education
com.popularapp.sevenmins,Health & Fitness
mmapps.bmi.calculator,Health & Fitness
com.codium.hydrocoach,Health & Fitness
com.scimob.ninetyfour.percent,Trivia
com.withbuddies.yahtzee,Board
com.namcobandaigames.pacmantournaments,Arcade
food.manager,Health & Fitness
bubbleshooter.orig,Casual
com.nrsmagic.shooter,Puzzle
com.fastsoft.bubbleshooter,Puzzle
magory.spacebubbles,Arcade
com.shootbubble.bubbledexlue,Puzzle
de.zalando.mobile,Shopping
ch.post.it.pcc,Photography
ch.rsi.player,Media & Video
ch.srf.mobile.srfplayer,Media & Video
uk.co.nickfines.RealCalc,Productivity
com.thomsonreuters.reuters,News & Magazines
com.bsplayer.bspandroid.free,Media & Video
com.period.tracker.lite,Health & Fitness
com.airbnb.android,Travel & Local
com.marcow.birthdaylist,Social
ch.subgate.spritestudio,Tools
ch.salt.mobile,Business
com.socratica.mobile.countries,Education
air.com.sgn.cookiejam.gp,Puzzle
com.spacegame.forestmania,Puzzle
jp.naver.lineplay.android,Social
jp.naver.line.android,Communication
ch.unige.tpgcrowd,Transportation
com.king.candycrushsodasaga,Casual
com.purplekiwii.mb,Puzzle
ch.mediaone.androidOneFM,Music & Audio
com.ezjoynetwork.cookiemania,Puzzle
com.cleanmaster.security,Tools
ppl.unity.JuiceCubesBeta,Puzzle
com.king.candycrushsaga,Casual
com.ea.game.simcitymobile_row,Simulation
ch.t_l.tlLive,Transportation
vdm.activities,Entertainment
com.mobilesrepublic.appygeek,News & Magazines
com.gopro.smarty,Photography
com.dailymotion.dailymotion,Entertainment
com.strava,Health & Fitness
com.garmin.android.apps.connectmobile,Health & Fitness
com.nike.plusgps,Health & Fitness
com.vkontakte.android,Social
com.google.android.apps.translate,Tools
com.waze,Travel & Local
ch.bitspin.timely,Lifestyle
com.box.android,Business
com.stt.android,Health & Fitness
com.baviux.pillreminder,Medical
com.yummly.android,Lifestyle
com.mattdonders.android.wppcalculator,Health & Fitness
com.pushbullet.android,Productivity
com.macropinch.pearl,Tools
com.aufeminin.marmiton.activities,Lifestyle
com.myfitnesspal.android,Health & Fitness
ch.postfinance.android,Finance
com.datasport.eventapp,Sports
com.bigoven.android,Lifestyle
com.google.android.apps.docs.editors.sheets,Productivity
com.eurosport.player,Media & Video
com.google.zxing.client.android,Shopping
com.medisafe.android.client,Health & Fitness
ch.tio.androidv2.app,News & Magazines
ch.migros.app,Shopping
udk.android.reader,Productivity
com.wunderkinder.wunderlistandroid,Productivity
slide.watchFrenzy,Personalization
es.treenovum.desktop_app.ui,Transportation
com.paypal.android.p2pmobile,Finance
com.android.keepass,Tools
com.chase.sig.android,Finance
com.splunchy.android.alarmclock,Tools
org.mozilla.firefox,Communication
com.bewoopi.launcher.tdg,News & Magazines
com.nbaimd.gametime.nba2011,Sports
com.mg.android,Weather
com.freeletics.lite,Health & Fitness
com.tinder,Lifestyle
com.naturalmotion.csrracing,Racing
com.bcge.android.mbanking,Finance
com.dianxinos.dxbs,Tools
com.cogniance.asoka.srs.android,Lifestyle
com.mobilityware.solitaire,Card
com.wooga.jelly_splash,Casual
de.lotum.whatsinthefoto.fr,Word
com.my.mail,Communication
ch.denner,Shopping
net.krandroid.WeightLog,Health & Fitness
ch.atipik.police,News & Magazines
com.yc.weatheralarm,Weather
com.Seriously.BestFiends,Casual
com.intsig.BCRLite,Business
com.allianz.mobile.android.weathersafe,Weather
com.contapps.android,Communication
de.stocard.stocard,Shopping
se.feomedia.quizkampen.fr.lite,Trivia
dk.divein.andriod.GasMixer,Tools
com.hhssoftware.multideco,Productivity
se.msdk.gasblender,Sports
cn.wps.moffice_eng,Business
com.embarcadero.PastoDecoNew,Sports
com.embarcadero.PastoBlend,Sports
com.avast.android.mobilesecurity,Tools
com.tappple.followersplus,Social
com.ninechat.android.chat,Social
de.motain.iliga,Sports
com.goodbarber.fetefinale14,Entertainment
com.dianxinos.optimizer.duplay,Tools
org.chrisbailey.todo,Productivity
iddqd.gatm,Entertainment
com.camerasideas.instashot,Photography
com.hidglobal.ia.token.generic,Business
com.battlelancer.seriesguide,Entertainment
com.payneservices.LifeReminders,Productivity
finarea.MobileVoip,Communication
com.estos.apps.procallmobile,Communication
net.skyscanner.android.main,Travel & Local
com.kayak.android,Travel & Local
com.energy98.radio,Music & Audio
com.google.android.apps.chromecast.app,Tools
de.gavitec.android,Shopping
com.google.android.apps.unveil,Productivity
com.ext.ui,Tools
com.speedsoftware.rootexplorer,Productivity
com.qxl.Client,Shopping
com.antivirus,Communication
fr.courrierinternational,News & Magazines
com.livescore,Sports
com.zattoo.player,Media & Video
com.kabam.marvelbattle,Action
com.supercell.clashofclans,Strategy
com.supercell.boombeach,Strategy
com.ea.game.dungeonkeeper_row,Strategy
org.zwanoo.android.speedtest,Tools
