1430072711231,IN_VEHICLE
1430072772293,IN_VEHICLE
1430072833457,IN_VEHICLE
1430072895209,STILL
1430072959218,IN_VEHICLE
1430073020207,IN_VEHICLE
1430073084358,IN_VEHICLE
1430073145631,IN_VEHICLE
1430073206838,STILL
1430073267957,STILL
1430073329383,IN_VEHICLE
1430073390570,STILL
1430073451696,IN_VEHICLE
1430073513280,IN_VEHICLE
1430073574408,IN_VEHICLE
1430073635685,IN_VEHICLE
1430073696857,STILL
1430073726175,TILTING
1430073726246,STILL
1430073748827,TILTING
1430073748877,IN_VEHICLE
1430073754847,TILTING
1430073775177,STILL
1430073781136,STILL
1430073786339,STILL
1430073791474,STILL
1430073796484,STILL
1430073800883,STILL
1430073806125,STILL
1430073811222,STILL
1430073816316,STILL
1430073851566,IN_VEHICLE
1430073883280,IN_VEHICLE
1430073939442,STILL
1430074001300,STILL
1430074051043,TILTING
1430074051145,STILL
1430074063954,TILTING
1430074089442,STILL
1430074094534,STILL
1430074099680,STILL
1430074104800,STILL
1430074110336,STILL
1430074171366,IN_VEHICLE
1430074232366,IN_VEHICLE
1430074293394,IN_VEHICLE
1430074354424,STILL
1430074416142,STILL
1430074482750,IN_VEHICLE
1430074544023,IN_VEHICLE
1430074605261,IN_VEHICLE
1430074668344,IN_VEHICLE
1430074729379,IN_VEHICLE
1430074791253,STILL
1430074860394,STILL
1430074902167,TILTING
1430074902257,STILL
1430074917328,UNKNOWN
1430074952444,STILL
1430074957673,STILL
1430074962764,STILL
1430074967899,STILL
1430074973121,STILL
1430074978244,STILL
1430074983741,STILL
1430074988826,STILL
1430074993907,STILL
1430075018102,TILTING
1430075018160,STILL
1430075023322,STILL
1430075026822,STILL
1430075039569,STILL
1430075044742,STILL
1430075049873,STILL
1430075054945,STILL
1430075060133,STILL
1430075065244,STILL
1430075070374,STILL
1430075075552,STILL
1430075080690,STILL
1430075086120,STILL
1430075091246,STILL
1430075096348,STILL
1430075101408,STILL
1430075106548,STILL
1430075153147,IN_VEHICLE
1430075214158,IN_VEHICLE
1430075275264,IN_VEHICLE
1430075336326,IN_VEHICLE
1430075397267,IN_VEHICLE
1430075462622,IN_VEHICLE
1430075496570,STILL
1430075552539,STILL
1430075613803,STILL
1430075674940,STILL
1430075736180,IN_VEHICLE
1430075798429,STILL
1430075853009,TILTING
1430075853220,STILL
1430075876730,IN_VEHICLE
1430075877742,TILTING
1430075881192,TILTING
1430075888956,TILTING
1430075897513,IN_VEHICLE
1430075900206,TILTING
1430075903674,TILTING
1430075929270,IN_VEHICLE
1430075934561,IN_VEHICLE
1430075936237,TILTING
1430075964978,IN_VEHICLE
1430076001688,IN_VEHICLE
1430076063341,IN_VEHICLE
1430076125580,IN_VEHICLE
1430076187332,STILL
1430076249345,STILL
1430076310620,STILL
1430076371776,STILL
1430076433388,STILL
1430076495364,STILL
1430076559380,STILL
1430076620510,STILL
1430076681654,STILL
1430077074421,STILL
1430077132166,STILL
1430077193262,STILL
1430077254182,IN_VEHICLE
1430077315167,STILL
1430077376262,IN_VEHICLE
1430077437272,IN_VEHICLE
1430077498340,IN_VEHICLE
1430077562219,IN_VEHICLE
1430077623311,IN_VEHICLE
1430077684234,IN_VEHICLE
1430077745380,IN_VEHICLE
1430077806428,IN_VEHICLE
1430077867585,STILL
1430077929189,STILL
1430077990210,STILL
1430078051250,STILL
1430078112313,STILL
1430078170532,TILTING
1430078170608,TILTING
1430078170641,STILL
1430078176826,TILTING
1430078194745,TILTING
1430078203151,UNKNOWN
1430078208318,UNKNOWN
1430078213519,UNKNOWN
1430078219152,UNKNOWN
1430078289514,UNKNOWN
1430078350478,UNKNOWN
1430078412139,ON_FOOT
1430078478817,TILTING
1430078478943,UNKNOWN
1430078538808,TILTING
1430078538892,ON_FOOT
1430078599957,ON_FOOT
1430078661152,ON_FOOT
1430078723235,ON_FOOT
1430078784194,ON_FOOT
1430078845188,ON_FOOT
1430078906265,ON_FOOT
1430078967125,ON_FOOT
1430079010534,UNKNOWN
1430079071556,ON_FOOT
1430079139252,ON_FOOT
1430079200383,ON_FOOT
1430079262160,UNKNOWN
1430079327473,TILTING
1430079327579,UNKNOWN
1430079371148,IN_VEHICLE
1430079374603,IN_VEHICLE
1430079435021,TILTING
1430079435121,UNKNOWN
1430079500100,STILL
1430079561190,STILL
1430079626000,TILTING
1430079626053,UNKNOWN
1430079686891,STILL
1430079747929,UNKNOWN
1430079809219,TILTING
1430079809375,UNKNOWN
1430079870082,UNKNOWN
1430079931158,TILTING
1430079931241,UNKNOWN
1430079992213,STILL
1430080053241,TILTING
1430080053277,UNKNOWN
1430080114466,TILTING
1430080114540,UNKNOWN
1430080175599,UNKNOWN
1430080236839,UNKNOWN
1430080297380,STILL
1430080359486,UNKNOWN
1430080420530,UNKNOWN
1430080481619,UNKNOWN
1430080542706,UNKNOWN
1430080603690,UNKNOWN
1430080670941,UNKNOWN
1430080732016,UNKNOWN
1430080799365,UNKNOWN
1430080860277,UNKNOWN
1430080921346,UNKNOWN
1430080982410,UNKNOWN
1430081043478,UNKNOWN
1430081110269,UNKNOWN
1430081171252,UNKNOWN
1430081232232,UNKNOWN
1430081298799,UNKNOWN
1430081359942,STILL
1430081422258,STILL
1430081483333,STILL
1430081544300,STILL
1430081605487,UNKNOWN
1430081666520,UNKNOWN
1430081727506,UNKNOWN
1430081788504,UNKNOWN
1430081849549,STILL
1430081914608,STILL
1430081975530,UNKNOWN
1430082041212,UNKNOWN
1430082106654,UNKNOWN
1430082166769,UNKNOWN
1430082227326,UNKNOWN
1430082289488,UNKNOWN
1430082349625,UNKNOWN
1430082410482,UNKNOWN
1430082471510,UNKNOWN
1430082533284,STILL
1430082594267,UNKNOWN
1430082655390,UNKNOWN
1430082716321,UNKNOWN
1430082778454,UNKNOWN
1430082838596,UNKNOWN
1430082899565,UNKNOWN
1430082960618,UNKNOWN
