1429006723828,com.android.systemui,10012,4545,false,FOREGROUND,true
1429006725705,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429006727364,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429006735258,com.june.think,10075,10205,true,FOREGROUND,true
1429006736856,com.june.think,10075,10205,true,FOREGROUND,true
1429006738046,com.june.think,10075,10205,true,FOREGROUND,true
1429006742851,com.google.android.inputmethod.latin,10055,1070,true,VISIBLE,true
1429006744668,com.google.android.inputmethod.latin,10055,1070,true,PERCEPTIBLE,true
1429006748009,com.google.android.inputmethod.latin,10055,1070,true,VISIBLE,true
1429006752095,com.google.android.inputmethod.latin,10055,1070,true,PERCEPTIBLE,true
1429006758576,com.google.android.inputmethod.latin,10055,1070,true,PERCEPTIBLE,true
1429006763801,com.google.android.inputmethod.latin,10055,1070,true,PERCEPTIBLE,true
1429006770849,com.google.android.inputmethod.latin,10055,1070,true,VISIBLE,true
1429006773443,com.google.android.inputmethod.latin,10055,1070,true,PERCEPTIBLE,true
1429006774372,com.june.think,10075,10205,true,FOREGROUND,true
1429006775982,com.june.think,10075,10205,true,FOREGROUND,true
1429006779671,com.google.android.inputmethod.latin,10055,1070,true,PERCEPTIBLE,true
1429006784485,com.google.android.inputmethod.latin,10055,1070,true,PERCEPTIBLE,true
1429006792330,com.google.android.inputmethod.latin,10055,1070,true,VISIBLE,true
1429006794537,com.google.android.inputmethod.latin,10055,1070,true,PERCEPTIBLE,true
1429006798978,com.google.android.inputmethod.latin,10055,1070,true,VISIBLE,true
1429006804834,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429006805724,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429006809614,com.google.android.apps.translate,10079,11069,true,FOREGROUND,true
1429006810415,com.google.android.apps.translate,10079,11069,true,FOREGROUND,true
1429006810517,com.google.android.inputmethod.latin,10055,1070,true,VISIBLE,true
1429006814466,com.google.android.inputmethod.latin,10055,1070,true,PERCEPTIBLE,true
1429006821986,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429006823152,com.android.systemui,10012,4545,false,FOREGROUND,true
1429006824461,com.june.think,10075,10205,true,FOREGROUND,true
1429006825506,com.google.android.inputmethod.latin,10055,1070,true,VISIBLE,true
1429006827414,com.google.android.inputmethod.latin,10055,1070,true,PERCEPTIBLE,true
1429006833352,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429006834361,com.android.systemui,10012,4545,false,FOREGROUND,true
1429006835354,com.google.android.apps.translate,10079,11069,true,FOREGROUND,true
1429006836698,com.google.android.apps.translate,10079,11069,true,FOREGROUND,true
1429006836763,com.google.android.inputmethod.latin,10055,1070,true,VISIBLE,true
1429006837782,com.google.android.inputmethod.latin,10055,1070,true,VISIBLE,true
1429006838029,com.google.android.inputmethod.latin,10055,1070,true,VISIBLE,true
1429006846526,com.google.android.inputmethod.latin,10055,1070,true,VISIBLE,true
1429006846769,com.google.android.inputmethod.latin,10055,1070,true,VISIBLE,true
1429006852891,com.google.android.apps.translate,10079,11069,true,FOREGROUND,true
1429006855687,com.android.systemui,10012,4545,false,FOREGROUND,true
1429006857522,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429006858584,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429006862191,com.google.android.apps.translate,10079,11795,true,FOREGROUND,true
1429006862634,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429006863324,com.android.systemui,10012,4545,false,FOREGROUND,true
1429006864781,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429006865252,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429006869228,com.june.think,10075,11952,true,FOREGROUND,true
1429006869515,com.june.think,10075,11952,true,FOREGROUND,true
1429006870742,com.june.think,10075,11952,true,FOREGROUND,true
1429006873343,com.google.android.inputmethod.latin,10055,1070,true,VISIBLE,true
1429006880457,com.google.android.inputmethod.latin,10055,1070,true,PERCEPTIBLE,true
1429006889531,com.google.android.inputmethod.latin,10055,1070,true,PERCEPTIBLE,true
1429006899341,com.google.android.inputmethod.latin,10055,1070,true,VISIBLE,true
1429006904767,com.google.android.inputmethod.latin,10055,1070,true,PERCEPTIBLE,true
1429006906680,com.google.android.inputmethod.latin,10055,1070,true,VISIBLE,true
1429006908639,com.google.android.inputmethod.latin,10055,1070,true,PERCEPTIBLE,true
1429006909727,com.google.android.apps.translate,10079,11795,true,FOREGROUND,true
1429006911583,com.google.android.apps.translate,10079,11795,true,FOREGROUND,true
1429006911649,com.google.android.inputmethod.latin,10055,1070,true,VISIBLE,true
1429006914166,com.google.android.inputmethod.latin,10055,1070,true,VISIBLE,true
1429006914314,com.google.android.inputmethod.latin,10055,1070,true,VISIBLE,true
1429006919619,com.android.systemui,10012,4545,false,FOREGROUND,true
1429006920407,com.june.think,10075,11952,true,FOREGROUND,true
1429006921079,com.google.android.inputmethod.latin,10055,1070,true,VISIBLE,true
1429006926195,com.google.android.inputmethod.latin,10055,1070,true,VISIBLE,true
1429006927090,com.june.think,10075,11952,true,FOREGROUND,true
1429006928679,com.june.think,10075,11952,true,FOREGROUND,true
1429006932633,com.google.android.inputmethod.latin,10055,1070,true,VISIBLE,true
1429006939597,com.google.android.inputmethod.latin,10055,1070,true,VISIBLE,true
1429006947133,com.google.android.inputmethod.latin,10055,1070,true,VISIBLE,true
1429006959509,com.june.think,10075,11952,true,FOREGROUND,true
1429006960515,com.june.think,10075,11952,true,FOREGROUND,true
1429006961857,com.june.think,10075,11952,true,FOREGROUND,true
1429006971403,com.android.systemui,10012,4545,false,FOREGROUND,true
1429006973203,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429006973753,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429006977227,ch.admin.meteoswiss,10276,13196,true,FOREGROUND,true
1429007025021,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429007026465,com.android.systemui,10012,4545,false,FOREGROUND,true
1429007027986,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429007028263,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429007028967,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429007029170,com.android.systemui,10012,4545,false,FOREGROUND,true
1429007046082,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429008558843,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429008950120,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429009262260,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429009321735,com.android.systemui,10012,4545,false,FOREGROUND,true
1429009323582,ch.unige.ping,10427,13680,true,FOREGROUND,true
1429009328679,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429009329550,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429009330327,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429009330472,com.android.systemui,10012,4545,false,FOREGROUND,true
1429019149026,com.android.systemui,10012,4545,false,FOREGROUND,true
1429019159074,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429019767582,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429019957894,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429019973698,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429020043177,com.android.systemui,10012,4545,false,FOREGROUND,true
1429020045353,ch.unige.ping,10427,13680,true,FOREGROUND,true
1429020050959,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429020052965,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429020053891,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429020054104,com.android.systemui,10012,4545,false,FOREGROUND,true
1429020102681,com.android.systemui,10012,4545,false,FOREGROUND,true
1429020106404,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429020117747,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429020118538,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429020118831,com.android.systemui,10012,4545,false,FOREGROUND,true
1429020166791,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429020251223,com.android.systemui,10012,4545,false,FOREGROUND,true
1429020254974,com.google.android.talk,10051,14054,true,FOREGROUND,true
1429020256364,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429020265906,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429020268061,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429020358410,com.android.systemui,10012,4545,false,FOREGROUND,true
1429020360553,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429020361360,com.google.android.talk,10051,14054,true,FOREGROUND,true
1429020363694,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429020365039,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429020365297,com.android.systemui,10012,4545,false,FOREGROUND,true
1429021038551,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429021046366,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429021124024,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429022543342,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429023241833,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429023303787,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429025053038,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429026059886,com.android.systemui,10012,4545,false,FOREGROUND,true
1429026061258,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429026070871,com.android.systemui,10012,4545,false,FOREGROUND,true
1429026073312,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429026075104,com.whatsapp,10082,30323,true,FOREGROUND,true
1429026077270,com.whatsapp,10082,30323,true,FOREGROUND,true
1429026082869,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429026083985,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429026084146,com.android.systemui,10012,4545,false,FOREGROUND,true
1429026233555,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429026242093,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429026550402,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429026853072,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429027018728,com.android.systemui,10012,4545,false,FOREGROUND,true
1429027021142,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429027047356,com.android.chrome,10032,6434,true,FOREGROUND,true
1429027138301,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429027139141,com.android.systemui,10012,4545,false,FOREGROUND,true
1429027142046,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429027142482,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429027143803,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429027143964,com.android.systemui,10012,4545,false,FOREGROUND,true
1429027207238,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429027433657,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429027870890,com.android.systemui,10012,4545,false,FOREGROUND,true
1429027872908,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429027896235,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429027898254,com.google.android.apps.plus,10066,18141,true,FOREGROUND,true
1429027898604,com.google.android.googlequicksearchbox,10022,4385,true,BACKGROUND,true
1429027905347,com.google.android.apps.plus,10066,18141,true,FOREGROUND,true
1429027905466,com.google.android.apps.plus,10066,18141,true,FOREGROUND,true
1429027906014,com.android.chrome,10032,24816,true,FOREGROUND,true
1429027941334,com.android.systemui,10012,4545,false,FOREGROUND,true
1429027943146,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429027944233,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429027948407,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429027948582,com.android.systemui,10012,4545,false,FOREGROUND,true
1429027974334,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429028109473,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429028290385,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429030853415,com.android.systemui,10012,4545,false,FOREGROUND,true
1429030855514,ch.unige.ping,10427,13680,true,FOREGROUND,true
1429030858998,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429030860219,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429030861006,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429030861147,com.android.systemui,10012,4545,false,FOREGROUND,true
1429032298464,com.android.systemui,10012,4545,false,FOREGROUND,true
1429032301050,com.google.android.apps.inbox,10399,7641,true,FOREGROUND,true
1429032326424,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429032625040,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429032625196,com.android.systemui,10012,4545,false,FOREGROUND,true
1429033804634,com.android.systemui,10012,4545,false,FOREGROUND,true
1429033807914,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429033834892,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429033835816,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429033835991,com.android.systemui,10012,4545,false,FOREGROUND,true
1429034554741,com.android.systemui,10012,4545,false,FOREGROUND,true
1429034556824,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429034560233,com.google.android.deskclock,10035,9950,false,FOREGROUND,true
1429034566337,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429034568912,com.whatsapp,10082,24742,true,FOREGROUND,true
1429034569935,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429034570977,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
1429034571130,com.android.systemui,10012,4545,false,FOREGROUND,true
1429035165838,com.google.android.deskclock,10035,9950,false,FOREGROUND,true
1429035190603,com.google.android.deskclock,10035,9950,false,FOREGROUND,true
1429035193165,com.google.android.deskclock,10035,9950,false,FOREGROUND,true
1429035194262,com.android.systemui,10012,4545,false,FOREGROUND,true
1429035194914,com.android.systemui,10012,4545,false,FOREGROUND,true
1429035196696,com.google.android.googlequicksearchbox,10022,4385,true,FOREGROUND,true
